Istruzione:  Load
0099AB63 : mov    EDX,0x439B4CE0
007A36A5 : inc    EDX
007A36A6 : add    EDX,0x0C1961BD7
007A36AC : push   ESI
0061D41A : mov    ESI,0x76EB1016
0061D41F : sub    ESI,0x53030640
008227A7 : sub    ESI,0x012501D2
00828A7B : sub    ESI,0x0EE5FBEFB
00828A81 : add    ECX,ESI
00828A83 : pop    ESI
00828A84 : sub    ECX,0x37FA2573
00828A8A : sub    ECX,EDX
0081E2C1 : push   ESI
0081E2C2 : mov    ESI,0x37FA2573
0081E2C7 : add    ECX,ESI
0081E2C9 : pop    ESI
0081E2CA : push   EAX
0081E2CB : mov    EAX,0x2E362BFD
0081E2D0 : add    EAX,0x062D1D0C
0081E2D5 : sub    ECX,EAX
0081E2D7 : pop    EAX
0062D538 : mov    EDX,dword ptr [ESP]
006F7148 : add    ESP,0x4
00836CA3 : sub    ESP,0x4
00836CA9 : mov    dword ptr [ESP],ECX
00861F17 : mov    ECX,0x17DA67B9
00861F1C : push   0x314C
00861F21 : mov    dword ptr [ESP],EDI
00861F24 : mov    EDI,0x451A14B3
00861F29 : push   0x0
00898107 : sub    dword ptr [ESP],EDI
0089810A : pop    EDI
0089810B : shl    EDI,0x4
0089810E : push   EDI
0089810F : mov    dword ptr [ESP],ESI
00898112 : push   0x61C7317B
00898117 : mov    ESI,dword ptr [ESP]
0089811A : push   EAX
0089811B : push   ESP
0089811C : pop    EAX
00935E9E : add    EAX,0x4
00935EA3 : add    EAX,0x4
00935EA6 : xchg   dword ptr [ESP],EAX
00935EA9 : pop    ESP
00935EAA : sub    ESI,0x063614A6
00935EB0 : add    EDI,ESI
00935EB2 : pop    ESI
00935EB3 : shr    EDI,0x5
00935EB6 : sub    ESP,0x4
00935EBC : mov    dword ptr [ESP],EDX
00935EBF : mov    EDX,0x2BE11CC4
00935EC4 : add    EDI,EDX
00935EC6 : mov    EDX,dword ptr [ESP]
00935EC9 : add    ESP,0x4
00935ECF : push   ESI
00935ED0 : push   EAX
00935ED1 : mov    EAX,0x78747DF0
00935ED6 : sub    EAX,0x6CB21475
00935EDB : shl    EAX,0x8
00676B42 : inc    EAX
006D9D64 : add    EAX,0x0ADBC3187
006D9D69 : mov    ESI,EAX
006D9D6B : mov    EAX,dword ptr [ESP]
006D9D6E : add    ESP,0x4
006D9D71 : xor    EDI,ESI
006D9D73 : push   dword ptr [ESP]
006D9D76 : pop    ESI
006D9D77 : add    ESP,0x4
006D9D7A : and    ECX,EDI
006D9D7C : mov    EDI,dword ptr [ESP]
006D9D7F : add    ESP,0x4
006D9D85 : add    ECX,0x0FB63F7B6
006D9D8B : or     dword ptr [ESI],ECX
006D9D8D : pop    ECX
006D9D8E : push   EAX
006D9D8F : push   ECX
006D9D90 : mov    ECX,0x62E01B2D
006D9D95 : push   EDI
008ECB1B : mov    dword ptr [ESP],ECX
008ECB1E : pop    EAX
0095B803 : pop    ECX
0095B804 : add    EAX,0x1
0095B809 : push   ECX
0095B80A : push   EDX
0095B80B : mov    EDX,0x03DA65AF
0099DA6A : push   EDX
0099DA6B : mov    ECX,dword ptr [ESP]
0099DA6E : add    ESP,0x4
0099DA71 : mov    EDX,dword ptr [ESP]
0099DA74 : add    ESP,0x4
0099DA77 : push   ESI
0099F124 : mov    ESI,0x3A3B39F3
0099F9FB : push   EDI
0099F9FC : mov    EDI,0x06AF1C4C
0099FA01 : add    EDI,0x43407539
0099FA07 : sub    EDI,0x5C4C4ADE
0099FA0D : neg    EDI
0099FA0F : sub    EDI,0x2BC373D5
0099FA15 : add    EDI,0x11E54011
00672920 : add    ESI,EDI
00672922 : pop    EDI
00672923 : add    ECX,ESI
00672925 : pop    ESI
00672926 : and    EAX,ECX
00672928 : pop    ECX
00672929 : sub    EAX,0x2280011C
009A0128 : push   EAX
009A0129 : mov    EAX,0x77512D18
006DD8BB : add    ECX,0x048B3E94
0096C299 : sub    ECX,EAX
0096C29B : sub    ECX,0x048B3E94
0096C2A1 : pop    EAX
00918131 : add    ECX,EAX
00918133 : push   EBX
00918134 : mov    EBX,0x77512D18
00918139 : add    ECX,EBX
00698594 : push   dword ptr [ESP]
00908CBF : pop    EBX
0070416E : push   EBX
0070416F : mov    EBX,ESP
00704171 : add    EBX,0x4
00704177 : add    EBX,0x4
0070417A : xor    EBX,dword ptr [ESP]
0070417D : xor    dword ptr [ESP],EBX
00704180 : xor    EBX,dword ptr [ESP]
00704183 : pop    ESP
00704184 : pop    EAX
00704185 : movzx  EDX,byte ptr [ECX]
007FCE61 : push   ECX
007FCE62 : mov    ECX,ESP
007FCE64 : add    ECX,0x4
0074F392 : sub    ECX,0x4
0074F398 : xor    ECX,dword ptr [ESP]
0074F39B : xor    dword ptr [ESP],ECX
0074F39E : xor    ECX,dword ptr [ESP]
0074F3A1 : pop    ESP
0074F3A2 : mov    dword ptr [ESP],EDX
007A1672 : mov    dword ptr [ESP],EBX
007A7C3A : push   ECX
007A7C3B : push   EBP
007A7C3C : xor    dword ptr [ESP],0x0A0C2966
007A7C43 : push   dword ptr [ESP]
007A7C46 : pop    ECX
007A7C47 : push   EBX
007A7C48 : push   ESP
007A7C49 : pop    EBX
007A7C4A : push   ECX
007A7C4B : mov    ECX,0x4
006B0F3B : add    EBX,ECX
006754A7 : pop    ECX
006754A8 : push   ESI
006754A9 : mov    ESI,0x4
006754AE : add    EBX,ESI
006B9726 : pop    ESI
006B9727 : xchg   dword ptr [ESP],EBX
006B972A : pop    ESP
006B972B : push   EDX
006F4160 : mov    EDX,0x0A0C2966
006F4165 : xor    ECX,EDX
006F4167 : pop    EDX
006F4168 : push   EAX
006F4169 : mov    EAX,ECX
006F416B : mov    EBX,EAX
006F416D : mov    EAX,dword ptr [ESP]
006F4170 : push   EDI
0075EBF8 : mov    EDI,ESP
0075EBFA : add    EDI,0x4
0075EC00 : add    EDI,0x4
0075EC03 : xchg   dword ptr [ESP],EDI
0075EC06 : pop    ESP
0075EC07 : mov    ECX,dword ptr [ESP]
0075EC0A : add    ESP,0x4
0075EC0D : mov    EAX,EBX
0075EC0F : push   dword ptr [ESP]
0075EC12 : pop    EBX
0075EC13 : add    ESP,0x4
0075EC16 : push   EDX
0075EC17 : mov    dword ptr [ESP],ECX
0075EC1A : mov    ECX,0x7B686004
0075EC1F : shl    ECX,0x1
0075EC21 : add    ECX,0x1
0075EC24 : push   EDI
0075EC25 : mov    EDI,0x0F7852B3
0075EC2A : or     ECX,EDI
0075EC2C : pop    EDI
0075EC2D : push   ECX
0078C9F8 : not    dword ptr [ESP]
0078C9FB : pop    ECX
0078C9FC : shl    ECX,0x8
007B3E36 : sub    ESP,0x4
008200DA : mov    dword ptr [ESP],EBX
008200DD : push   EDI
008200DE : mov    EDI,0x072D4400
008200E3 : mov    EBX,EDI
008200E5 : pop    EDI
008200E6 : sub    ECX,EBX
008262A7 : push   dword ptr [ESP]
008262AA : pop    EBX
008262AB : push   0x1EE3
008262B0 : mov    dword ptr [ESP],EBP
008262B3 : mov    dword ptr [ESP],ESI
008262B6 : push   ESP
008262B7 : pop    ESI
008262B8 : add    ESI,0x4
008262BE : push   EDX
008262BF : mov    EDX,0x4
008471D4 : add    ESI,EDX
008471D6 : mov    EDX,dword ptr [ESP]
008471D9 : add    ESP,0x4
008471DC : xor    ESI,dword ptr [ESP]
006AB6C7 : xor    dword ptr [ESP],ESI
006AB6CA : xor    ESI,dword ptr [ESP]
006AB6CD : mov    ESP,dword ptr [ESP]
006AB6D0 : add    EAX,0x5397370B
006AB6D5 : add    EAX,ECX
006AB6D7 : sub    EAX,0x5397370B
00712B7C : mov    ECX,dword ptr [ESP]
00712B7F : add    ESP,0x4
00712B82 : push   EBX
00712B83 : mov    EBX,0x181F7F12
0086FAF8 : neg    EBX
0086FAFA : or     EBX,0x2DF06297
006EE145 : dec    EBX
006EE146 : push   ECX
006EE147 : mov    ECX,0x468511D6
006EE14C : inc    ECX
006EE14D : dec    ECX
006EE14E : xor    ECX,0x0A975F328
006EE154 : push   EDI
006EE155 : mov    EDI,0x58411C0A
006EE15A : xor    EDI,0x11B65FC6
006EE160 : shr    EDI,0x7
006EE163 : shl    EDI,0x5
006EE166 : or     EDI,0x58184E75
006EE16C : shl    EDI,0x1
006EE16E : add    EDI,0x0BD33AF7F
006EE174 : sub    EBX,EDI
007C9A56 : push   dword ptr [ESP]
007C9A59 : pop    EDI
007C9A5A : add    ESP,0x4
007C9A5D : sub    EBX,ECX
007C9A5F : add    EBX,0x722F6D69
006704F3 : pop    ECX
006704F4 : sub    EBX,0x677958A5
006704FA : add    EBX,EAX
0067D3B8 : add    EBX,0x677958A5
0067D3BE : push   EAX
0067D3BF : mov    EAX,0x0
0067A780 : push   0x616A
0067A785 : mov    dword ptr [ESP],EBX
0067A788 : sub    ESP,0x4
0070F4B1 : mov    dword ptr [ESP],EBP
0070F4B4 : push   EDX
0074A221 : mov    EDX,0x2B2C304D
0074A226 : mov    EBP,0x742056E1
0074A22B : sub    EBP,EDX
006E29C8 : pop    EDX
006E29C9 : mov    EBX,0x7E685C02
0067625B : sub    EBX,EBP
0067625D : pop    EBP
0067625E : sub    EAX,EBX
00676260 : pop    EBX
00676261 : sub    EAX,0x51A26B3F
00676266 : add    EAX,EBX
00676268 : add    EAX,0x51A26B3F
0067626D : add    EAX,0x3574356E
00839B76 : xor    EDX,dword ptr [EAX]
00839B78 : mov    EAX,dword ptr [ESP]
00839B7B : add    ESP,0x4
00839B7E : push   dword ptr [ESP]
00893A44 : pop    EBX
00893A45 : push   ESI
0089C9B2 : mov    ESI,ESP
0089C9B4 : add    ESI,0x4
0089C9BA : add    ESI,0x4
0089C9BD : xchg   dword ptr [ESP],ESI
006E59C4 : pop    ESP
006E59C5 : push   0x57C1
008AE681 : mov    dword ptr [ESP],ESI
008AE684 : mov    dword ptr [ESP],EDI
008AE687 : mov    dword ptr [ESP],EBP
006A19AF : push   ESI
006A19B0 : mov    ESI,0x461B1DCF
006A19B5 : add    dword ptr [ESP+0x4],ESI
006A19B9 : pop    ESI
006A19BA : push   dword ptr [ESP]
006A19BD : mov    ECX,dword ptr [ESP]
006A19C0 : push   EDX
006A19C1 : mov    dword ptr [ESP],ECX
006A19C4 : push   ESP
006A19C5 : mov    ECX,dword ptr [ESP]
006A19C8 : add    ESP,0x4
006A19CE : add    ECX,0x4
006A19D4 : add    ECX,0x4
006A19D7 : xor    ECX,dword ptr [ESP]
006A19DA : xor    dword ptr [ESP],ECX
006A19DD : xor    ECX,dword ptr [ESP]
006A19E0 : mov    ESP,dword ptr [ESP]
006A19E3 : push   ESI
006A19E4 : mov    dword ptr [ESP],EAX
006A19E7 : mov    EAX,ESP
00730F64 : add    EAX,0x4
00730F69 : add    EAX,0x4
007C76FD : xchg   dword ptr [ESP],EAX
008ECD5D : pop    ESP
00901622 : push   EAX
00914AFA : mov    EAX,ESP
00914AFC : add    EAX,0x4
00914B01 : sub    EAX,0x4
00914B06 : xchg   dword ptr [ESP],EAX
0063042F : mov    ESP,dword ptr [ESP]
0071CE59 : mov    dword ptr [ESP],EBX
0071CE5C : mov    EBX,0x461B1DCF
0071CE61 : sub    ECX,EBX
0071CE63 : pop    EBX
008BCFEF : push   EDX
008BCFF0 : push   EDI
008BCFF1 : mov    dword ptr [ESP],EBP
008BCFF4 : push   0x02A8610C
008BCFF9 : pop    EBP
008BCFFA : mov    EDX,0x0FD579F91
008BCFFF : add    EDX,EBP
008BD001 : mov    EBP,dword ptr [ESP]
008BD004 : add    ESP,0x4
0091A5F5 : push   0x4110
0091A5FA : mov    dword ptr [ESP],EDX
0091A5FD : mov    EDX,0x3DB909DA
0091A602 : sub    ECX,0x2E412D4D
0091A608 : sub    ECX,EDX
0091A60A : add    ECX,0x2E412D4D
0091A610 : pop    EDX
0091A611 : sub    ESP,0x4
00934E92 : mov    dword ptr [ESP],EBP
0094A70E : mov    EBP,0x444E2FDD
007E87DC : add    ECX,EBP
007E87DE : pop    EBP
007E87DF : add    ECX,EDX
007E87E1 : push   EDX
007E87E2 : mov    EDX,0x44B0352B
007E87E7 : dec    EDX
0088DE07 : push   ESI
0088DE08 : mov    ESI,0x00FE1AF7
0088DE0D : xor    EDX,ESI
0088DE0F : pop    ESI
0093CBB5 : add    ECX,0x19634D85
0093CBBB : add    ECX,0x4E285C51
0093CBC1 : sub    ECX,EDX
0093CBC3 : sub    ECX,0x4E285C51
006C6A24 : push   ESI
006C6A25 : mov    ESI,0x543427DE
0070C713 : not    ESI
0070C715 : add    ESI,0x6D977564
0070C71B : sub    ECX,0x5CB85985
00740675 : sub    ECX,ESI
007AFD0E : add    ECX,0x5CB85985
007AFD14 : pop    ESI
007AFD15 : pop    EDX
007AFD16 : add    ECX,0x3DB909DA
007AFD1C : mov    EDX,dword ptr [ESP]
00860CA4 : push   EAX
00860CA5 : mov    EAX,ESP
00860CA7 : add    EAX,0x4
00860CAC : add    EAX,0x4
00860CB1 : xchg   dword ptr [ESP],EAX
00860CB4 : pop    ESP
00860CB5 : push   EBX
00860CB6 : push   EBX
00860CB7 : mov    dword ptr [ESP],EDX
00860CBA : mov    dword ptr [ESP],EBP
00860CBD : pop    EBX
00860CBE : push   EDX
00860CBF : mov    dword ptr [ESP],EBX
00860CC2 : push   dword ptr [ESP]
0081626C : pop    ECX
0081626D : push   EDX
0081626E : mov    EDX,ESP
00816270 : add    EDX,0x4
008F2C81 : add    EDX,0x4
00954019 : xchg   dword ptr [ESP],EDX
0095401C : pop    ESP
0095401D : push   dword ptr [ESP]
00954020 : mov    EBX,dword ptr [ESP]
0095425F : add    ESP,0x4
00954262 : push   EDI
00954263 : push   ESP
00954264 : pop    EDI
00954265 : sub    ESP,0x4
0095426B : mov    dword ptr [ESP],EBX
0095426E : mov    EBX,0x30662A54
00954273 : push   EBP
00954274 : mov    EBP,0x26D0488F
00954279 : xor    EBX,EBP
0095427B : pop    EBP
0095427C : shl    EBX,0x8
0095427F : xor    EBX,0x0B662DB04
0095B755 : add    EDI,EBX
00980BDB : mov    EBX,dword ptr [ESP]
00980BDE : add    ESP,0x4
00980BE1 : add    EDI,0x4
00980BE7 : xor    EDI,dword ptr [ESP]
0099C4CD : xor    dword ptr [ESP],EDI
0099C4D0 : xor    EDI,dword ptr [ESP]
0099C4D3 : mov    ESP,dword ptr [ESP]
0099C4D6 : push   0x1294
0099C4DB : mov    dword ptr [ESP],EBX
006694AE : mov    EBX,0x2E153B8C
006694B3 : shl    EBX,0x5
006694B6 : dec    EBX
006694B7 : push   EAX
006694B8 : mov    EAX,0x62001EE2
006694BD : xor    EBX,EAX
006694BF : push   dword ptr [ESP]
006694C2 : pop    EAX
0078ECFC : add    ESP,0x4
0061345E : sub    ESP,0x4
00613461 : mov    dword ptr [ESP],EDX
00613464 : push   EBP
006B0177 : mov    EBP,0x53E96CD8
0079F1E5 : mov    EDX,0x65E99C10
0079F1EA : sub    EDX,EBP
0067EE8A : pop    EBP
0067EE8B : inc    EDX
0067EE8C : or     EDX,0x61C80008
0067EE92 : and    EDX,0x6A5E671B
006DD131 : push   EBX
006DD132 : mov    EBX,0x567953FC
006DD137 : xor    EDX,EBX
006DD139 : pop    EBX
006DD13A : not    EDX
006DD13C : xor    EDX,0x0F885CE5C
006DD142 : and    EBX,EDX
006DD144 : pop    EDX
006DD145 : dec    EBX
006DD146 : add    EBX,0x0DFFCBAFD
0077377C : sub    ECX,0x39A011D1
00773782 : push   EDI
00773783 : mov    EDI,0x016B154A
00773788 : neg    EDI
0077378A : and    EDI,0x173D5EF2
00773790 : push   EAX
00773791 : mov    EAX,0x100F742D
00773796 : xor    EDI,EAX
00773798 : pop    EAX
00827F78 : shr    EDI,0x8
00827F7B : sub    EDI,0x0D5A1F91F
00791CC6 : add    ECX,EDI
00791CC8 : pop    EDI
00791CC9 : add    ECX,EBX
00791CCB : sub    ECX,0x2A64221F
00791CD1 : push   ESI
00791CD2 : push   EDX
00791CD3 : mov    EDX,ESP
00791CD5 : add    EDX,0x4
006A57BB : sub    EDX,0x4
006A57C1 : xchg   dword ptr [ESP],EDX
006B3351 : pop    ESP
0084033C : mov    dword ptr [ESP],EBP
0084033F : mov    EBP,0x39A011D1
00840344 : mov    ESI,EBP
007172B8 : pop    EBP
007172B9 : add    ECX,ESI
007172BB : pop    ESI
007172BC : push   dword ptr [ESP]
007172BF : pop    EBX
007172C0 : add    ESP,0x4
007172C6 : push   EAX
007172C7 : push   0x0
008702F9 : push   dword ptr [ESP]
008702FC : pop    EAX
0073C7F1 : add    ESP,0x4
0073C7F4 : push   0x7A4D
0073C7F9 : mov    dword ptr [ESP],EDX
0073C7FC : push   EBX
0073C7FD : mov    EBX,0x076E5D2F
0073C802 : sub    EBX,0x02FB6342
0073C808 : push   0x0
0087AFD8 : sub    dword ptr [ESP],EBX
0087AFDB : pop    EBX
008818DD : shl    EBX,0x4
008818E0 : sub    EBX,0x4F683F7E
008818E6 : mov    EDX,EBX
008A9BBD : pop    EBX
008A9BBE : sub    EAX,0x3BD20980
008A9BC3 : sub    EAX,0x2DAC18F9
008A9BC8 : sub    EAX,0x4F454FDC
008A9BCD : sub    EAX,EDX
008A9BCF : add    EAX,0x4F454FDC
008A9BD4 : push   EBP
008A9BD5 : mov    EBP,0x2DAC18F9
008A9BDA : add    EAX,0x2CC70A44
008A9BDF : add    EAX,EBP
008A9BE1 : sub    EAX,0x2CC70A44
008A9BE6 : pop    EBP
008A9BE7 : add    EAX,0x3BD20980
008A9BEC : push   dword ptr [ESP]
008A9BEF : pop    EDX
008A9BF0 : add    ESP,0x4
00904DAA : add    EAX,ECX
00904DAC : add    EAX,0x696821B2
00904DB1 : push   ECX
00904DB2 : mov    ECX,0x0
00904DB7 : add    ECX,EAX
00904DB9 : push   0x20C5
00904DBE : mov    dword ptr [ESP],EAX
00904DC1 : mov    EAX,0x0
00904DC6 : sub    EAX,0x0C4B3FDA
00904DCB : add    EAX,ECX
00904DCD : add    EAX,0x0C4B3FDA
00876BB3 : add    dword ptr [EAX],EDX
00876BB5 : pop    EAX
00876BB6 : pop    ECX
00876BB7 : pop    EAX
00876BB8 : push   0x6C03
00638A04 : mov    dword ptr [ESP],ESI
00638A07 : push   EAX
00638A08 : mov    dword ptr [ESP],EBP
00638A0B : push   EBX
00638A0C : sub    ESP,0x4
00638A12 : mov    dword ptr [ESP],EBP
006FDE89 : push   0x54B52ECC
006FDE8E : pop    EBP
0091BDC1 : inc    EBP
009A0760 : sub    EBP,0x0FFD6122B
0065586C : mov    EBX,EBP
0065586E : pop    EBP
0065586F : xor    dword ptr [ESP+0x4],EBX
00655873 : pop    EBX
00655874 : mov    ESI,dword ptr [ESP]
008377D6 : add    ESP,0x4
00682039 : sub    ESP,0x4
009A07F2 : mov    dword ptr [ESP],ECX
009A07F5 : sub    ESP,0x4
009A07F8 : mov    dword ptr [ESP],EDI
009A07FB : mov    EDI,0x10FA6BE0
009433EC : push   EDX
0097927E : mov    EDX,0x404A155B
009A0A90 : xor    EDX,0x03AEA599
009A0A96 : mov    ECX,EDX
009A0A98 : pop    EDX
009A0A99 : add    ECX,EDI
009A0A9B : pop    EDI
009A0A9C : xor    ESI,ECX
009A0A9E : pop    ECX
0086FA59 : push   ESI
0086FA5A : push   dword ptr [ESP]
0086FA5D : pop    EAX
009A0E05 : push   EDI
009A0E06 : mov    EDI,ESP
009A0E08 : add    EDI,0x4
006D8C43 : push   EAX
006D8C44 : mov    EAX,0x4
006D8C49 : sub    EDI,0x2BB94D18
006D8C4F : add    EDI,EAX
006D8C51 : add    EDI,0x2BB94D18
006D8C57 : pop    EAX
006D8C58 : xor    EDI,dword ptr [ESP]
