Istruzione:  Load
007DBE77 : shr    ECX,0x8
007DBE7A : shr    ECX,0x2
007DBE7D : push   EDX
007DBE7E : mov    EDX,0x17AA0469
007DBE83 : add    ECX,EDX
007DBE85 : pop    EDX
007DBE86 : sub    EDX,ECX
007DBE88 : pop    ECX
007DBE89 : mov    ESI,dword ptr [ESP]
00826DDB : add    ESP,0x4
00826DE1 : add    EDX,0x4
00826DE4 : push   EDX
00826DE5 : push   dword ptr [ESP+0x4]
00826DE9 : mov    EDX,dword ptr [ESP]
00826DEC : sub    ESP,0x4
00826DEF : mov    dword ptr [ESP],EBX
00826DF2 : mov    EBX,ESP
00826DF4 : add    EBX,0x4
00826DFA : push   EBP
0075123E : mov    EBP,0x4
00751243 : add    EBX,EBP
00751245 : pop    EBP
00751246 : xor    EBX,dword ptr [ESP]
00751249 : xor    dword ptr [ESP],EBX
0075124C : xor    EBX,dword ptr [ESP]
0075124F : pop    ESP
0082DDF1 : pop    dword ptr [ESP]
0082DDF4 : pop    ESP
0082DDF5 : push   EDX
0082DDF6 : mov    EDX,0x39DE1F38
0082DDFB : push   ESI
0082DDFC : mov    ESI,0x1450305E
0082DE01 : xor    ESI,0x62854557
00852AB4 : add    ESI,0x0FFFFFFFF
00852ABA : add    ESI,0x789A75B4
00852AC0 : add    ESI,0x28247F29
00821354 : shr    ESI,0x3
00821357 : sub    ESI,0x0F11A1FDD
0082135D : sub    EDX,ESI
0067C33F : mov    ESI,dword ptr [ESP]
00747307 : add    ESP,0x4
0074730A : neg    EDX
0074730C : push   EAX
0074730D : mov    dword ptr [ESP],ESI
00747310 : mov    ESI,0x333A4A6A
00747315 : or     ESI,0x5FAC1D3A
0074731B : shl    ESI,0x7
0074731E : dec    ESI
0074731F : push   ECX
00747320 : mov    ECX,0x60F34B29
00747325 : push   EDI
00747326 : mov    EDI,0x69267A6C
0084AAA2 : sub    ESI,0x4AE51533
0084AAA8 : add    ESI,EDI
0084AAAA : add    ESI,0x4AE51533
0084AAB0 : pop    EDI
0084ED38 : add    ESI,0x5EAF60BC
0084ED3E : sub    ESI,0x0C2F2BA5
0084ED44 : add    ESI,ECX
0084ED46 : add    ESI,0x0C2F2BA5
0084ED4C : sub    ESI,0x5EAF60BC
008727C6 : push   EDX
008727C7 : mov    EDX,0x69267A6C
008727CC : sub    ESI,EDX
00896515 : pop    EDX
00896516 : mov    ECX,dword ptr [ESP]
00896519 : add    ESP,0x4
0089651F : add    EDX,0x6C3F0A65
00896525 : sub    EDX,ESI
00896527 : sub    EDX,0x6C3F0A65
0089652D : pop    ESI
0089652E : not    EDX
006FF877 : xor    EDX,0x778C61BC
006FF87D : sub    ESP,0x4
007ADE51 : mov    dword ptr [ESP],EBX
007ADE54 : mov    EBX,0x1C630C85
007ADE59 : dec    EBX
007ADE5A : sub    EBX,0x0FFFFFFFF
008282EF : push   EBP
008282F0 : mov    EBP,0x413D3FA7
007275D4 : add    EBP,0x3499495F
007275DA : add    EBP,0x0A280C6DA
007275E0 : add    EBX,EBP
007275E2 : pop    EBP
007275E3 : sub    EBX,0x15158146
00647C3D : sub    EDX,EBX
00647C3F : pop    EBX
00647C40 : add    ESI,EDX
00647C42 : pop    EDX
00647C43 : push   EAX
00647C44 : sub    ESP,0x4
00896F2E : mov    dword ptr [ESP],EBX
00896F31 : mov    dword ptr [ESP],EBP
00896F34 : mov    dword ptr [ESP],EDX
0089CC12 : mov    EDX,0x3D002F11
0089CC17 : push   0x3EB
0089CC1C : mov    dword ptr [ESP],EBP
00897BBD : mov    EBP,0x3E693F11
007B5C6A : or     EBP,0x29C70597
007B5C70 : shl    EBP,0x5
007B5C73 : push   EBX
007B5C74 : mov    EBX,0x19DC7399
007B5C79 : shr    EBX,0x6
007B5C7C : and    EBX,0x5A55391A
007B5C82 : xor    EBX,0x0C0A2ECFB
007B5C88 : xor    EBP,EBX
007B5C8A : pop    EBX
007B5C8B : push   EAX
007B5C8C : mov    EAX,0x4339231F
007B5C91 : or     EAX,0x2CE513B1
007B5C96 : neg    EAX
007B5C98 : not    EAX
007B5C9A : push   ESI
007B5C9B : mov    ESI,0x5412477A
007B5CA0 : not    ESI
007B5CA2 : or     ESI,0x205A45C6
007B5CA8 : add    ESI,0x22BC173A
007B5CAE : not    ESI
007B5CB0 : shr    ESI,0x6
007B5CB3 : xor    ESI,0x60EC3C51
007B5CB9 : xor    EAX,ESI
008AF1E2 : pop    ESI
007FEB2D : add    EDX,EAX
007FEB2F : pop    EAX
008B13D7 : sub    EDX,EBP
008C3A20 : sub    EDX,0x0FD40044
008C3A26 : push   dword ptr [ESP]
008C3A29 : pop    EBP
008C3A2A : add    ESP,0x4
008D32BD : push   EDX
008D32BE : pop    EAX
008D32BF : mov    EDX,dword ptr [ESP]
008DE21A : add    ESP,0x4
008DE21D : add    EAX,0x4BAE5624
008DE222 : add    EAX,ESI
008DE224 : sub    EAX,0x4BAE5624
008DE229 : push   EAX
0065DB44 : mov    dword ptr [ESP],EDX
0065DB47 : mov    EDX,0x0
0060FBC3 : add    EDX,EAX
0060FBC5 : xor    dword ptr [EDX],0x56240941
0060FBCB : mov    EDX,dword ptr [ESP]
0060FBCE : add    ESP,0x4
006CDB30 : mov    EAX,dword ptr [ESP]
006CDB33 : add    ESP,0x4
006CDB36 : sub    ESP,0x4
00715C86 : mov    dword ptr [ESP],EAX
00715C89 : push   0x6A2
00715C8E : mov    dword ptr [ESP],EBX
00715C91 : mov    dword ptr [ESP],EBP
00715C94 : push   dword ptr [ESP]
00715C97 : pop    EAX
00715C98 : push   ECX
00715C99 : mov    ECX,ESP
00715C9B : push   EBP
00715C9C : mov    EBP,0x4
00715CA1 : add    ECX,EBP
00715CA3 : pop    EBP
00715CA4 : add    ECX,0x4
00715CA7 : xchg   dword ptr [ESP],ECX
00715CAA : pop    ESP
00715CAB : sub    ESP,0x4
00715CB1 : mov    dword ptr [ESP],EBP
007609C2 : mov    dword ptr [ESP],ECX
007609C5 : push   EBX
007609C6 : mov    dword ptr [ESP],EBP
007D35E8 : push   EAX
007D35E9 : sub    dword ptr [ESP],0x6FB75716
006608BE : mov    EBP,dword ptr [ESP]
006608C1 : add    ESP,0x4
0069748E : add    EBP,0x6FB75716
00697494 : mov    ECX,EBP
00697496 : pop    EBP
00697497 : push   EBP
00697498 : mov    EBP,ECX
0069749A : sub    ESP,0x4
0069749D : mov    dword ptr [ESP],EBP
006A192A : add    dword ptr [ESP],0x1BA22169
006A1931 : pop    EDX
006A1932 : sub    EDX,0x1BA22169
0074D027 : pop    EBP
0074D028 : pop    ECX
0074D029 : mov    EAX,dword ptr [ESP]
0074D02C : add    ESP,0x4
0074D032 : push   ECX
0074D033 : mov    dword ptr [ESP],EDI
0074D036 : push   0x471876A8
006367D3 : pop    EDI
0070B29B : shl    EDI,0x1
0070B29D : push   EBX
0070B29E : mov    EBX,0x66847F1A
0070B2A3 : xor    EBX,0x500C5270
0070B2A9 : xor    EBX,0x745A708B
0070B2AF : push   EDX
006E6B7C : mov    EDX,0x0AB0656D
006E6B81 : xor    EDX,0x58B225BC
006E6B8D : neg    EDX
006E6B8F : xor    EDX,0x83010BE0
006E6B95 : add    EBX,0x20953F92
006E6B9B : add    EBX,0x4BB6140E
006E6BA1 : add    EBX,EDX
006F8DE1 : sub    EBX,0x4BB6140E
006F8DE7 : sub    EBX,0x20953F92
006F8DED : mov    EDX,dword ptr [ESP]
006F8DF0 : add    ESP,0x4
006F8DF6 : add    EDI,EBX
006F8DF8 : pop    EBX
006F8DF9 : push   0x4D87
0073654E : mov    dword ptr [ESP],ECX
00736551 : mov    ECX,0x79D53802
00736556 : sub    EDX,ECX
00736558 : pop    ECX
00736559 : add    EDX,0x3BCB0FF4
0073655F : add    EDX,EDI
00736561 : sub    EDX,0x3BCB0FF4
00738023 : add    EDX,0x79D53802
00738029 : mov    EDI,dword ptr [ESP]
0073802C : push   EAX
0073802D : mov    EAX,ESP
0073802F : push   EDX
00738030 : push   ESI
00738031 : mov    ESI,0x4
00738036 : mov    EDX,ESI
00738038 : pop    ESI
00738039 : add    EAX,0x5E2915FB
0073803E : add    EAX,EDX
00738040 : sub    EAX,0x5E2915FB
00738045 : pop    EDX
0076AD90 : add    EAX,0x4
007ACB1A : xor    EAX,dword ptr [ESP]
00802855 : xor    dword ptr [ESP],EAX
00802858 : xor    EAX,dword ptr [ESP]
00610DEE : mov    ESP,dword ptr [ESP]
00610DF1 : push   EBX
00610DF2 : mov    dword ptr [ESP],ESI
00610DF5 : mov    dword ptr [ESP],EBP
00610DF8 : mov    EBP,0x421A7C4A
00610DFD : push   EDI
00610DFE : push   EBX
00610DFF : mov    EBX,0x0FFFFFFFF
00610E04 : mov    EDI,EBX
0073BC6D : pop    EBX
0073BC6E : sub    EBP,EDI
0073BC70 : push   dword ptr [ESP]
0073BC73 : push   dword ptr [ESP]
0080E367 : pop    EDI
0080E368 : add    ESP,0x4
0080E36E : push   ESI
0080E36F : mov    ESI,ESP
0080E371 : add    ESI,0x4
007CDD27 : add    ESI,0x4
00819C01 : xchg   dword ptr [ESP],ESI
00700EFC : pop    ESP
00700EFD : push   EDI
00700EFE : mov    EDI,0x3CF06B7F
00700F03 : add    EBP,EDI
00700F05 : pop    EDI
00700F06 : push   ECX
00700F07 : push   EAX
00700F08 : mov    EAX,0x601E4905
00700F0D : or     EAX,0x753F0485
008252F6 : xor    EAX,0x38144BDD
008252FB : mov    ECX,EAX
0082745D : pop    EAX
0082745E : push   0x70D
00827463 : mov    dword ptr [ESP],EAX
008702B5 : mov    dword ptr [ESP],EDI
008702B8 : mov    EDI,0x5A6B0948
006557E6 : shl    EDI,0x3
006557E9 : neg    EDI
006557EB : xor    EDI,0x0DD8D73C3
006557F1 : sub    ECX,0x5B7C6320
006557F7 : sub    ECX,EDI
008A86C8 : push   EAX
008A86C9 : mov    EAX,0x64EF6938
008A86CE : shr    EAX,0x1
008A86D0 : shl    EAX,0x4
008A86D3 : xor    EAX,0x642A16AD
008A86D8 : xor    EAX,0x50A30921
008A86DD : add    EAX,0x478A0CD4
008A86E2 : add    ECX,EAX
008A86E4 : pop    EAX
008B07C0 : mov    EDI,dword ptr [ESP]
008B07C3 : add    ESP,0x4
008B07C9 : and    EBP,ECX
008B07CB : pop    ECX
00638B5F : sub    EBP,0x0E33F9186
008B9313 : sub    dword ptr [EDX],EBP
008B9315 : pop    EBP
008D31BF : push   0x73D5
008DA4B8 : mov    dword ptr [ESP],EBP
008DA4BB : push   ESI
008DA4BC : mov    dword ptr [ESP],EDI
008DA4BF : mov    EDI,0x3882706C
008DA4C4 : xor    dword ptr [ESP+0x4],EDI
008DA4C8 : push   dword ptr [ESP]
008DA4CB : mov    EDI,dword ptr [ESP]
007FEF37 : add    ESP,0x4
007FEF3A : push   EDI
007FEF3B : push   ESP
007FEF3C : pop    EDI
00835B82 : add    EDI,0x4
00835B88 : add    EDI,0x4
00835B8B : push   EDI
00835B8C : push   dword ptr [ESP+0x4]
00835B90 : pop    EDI
00835B91 : pop    dword ptr [ESP]
00835B94 : pop    ESP
00835B95 : mov    EDI,dword ptr [ESP]
00835B98 : push   ESI
00835B99 : mov    dword ptr [ESP],EBP
00835B9C : mov    EBP,ESP
00835B9E : add    EBP,0x4
00835BA4 : add    EBP,0x4
00835BAA : xor    EBP,dword ptr [ESP]
00835BAD : xor    dword ptr [ESP],EBP
00835BB0 : xor    EBP,dword ptr [ESP]
00835BB3 : mov    ESP,dword ptr [ESP]
00835BB6 : push   EAX
00835BB7 : push   EDI
00835BB8 : mov    EDI,0x436A2AA9
00835BBD : sub    EDI,0x39B96D3B
00835BC3 : push   ECX
00835BC4 : mov    ECX,0x0FD014322
00835BC9 : add    EDI,ECX
008DBA3B : pop    ECX
008DBA3C : push   EDI
008DBA3D : pop    EAX
008BB8F9 : pop    EDI
008BB8FA : neg    EAX
008BB8FC : shr    EAX,0x5
008BB8FF : add    EAX,0x2B613D64
008BB904 : sub    EAX,0x0FAA93CF3
008BB909 : xor    EDI,EAX
008BB90B : mov    EAX,dword ptr [ESP]
008BB90E : add    ESP,0x4
0074C41F : push   EAX
0077DF93 : push   ESI
0077DF94 : mov    ESI,0x694D3F5B
0077DF99 : mov    EAX,0x694D3FF8
00794EE9 : push   0x520C
00794EEE : mov    dword ptr [ESP],EBP
00794EF1 : mov    EBP,0x6B191F86
00794EF6 : shl    EBP,0x3
00794EF9 : and    EBP,0x7750178D
007A984A : shl    EBP,0x8
007A984D : or     EBP,0x3D834A88
007A9853 : sub    EBP,0x63EAFA03
007A9859 : sub    EAX,EBP
007A985B : pop    EBP
0088F4C6 : sub    EAX,ESI
0088F4C8 : add    EAX,0x19AC5085
0088F4CD : mov    ESI,dword ptr [ESP]
0088F4D0 : add    ESP,0x4
0088F4D6 : push   EAX
0088F4D7 : push   EDX
0081D8C1 : mov    EDX,0x232B2AC9
0081D8C6 : mov    EAX,0x2D5B7C5C
0081D8CB : sub    EAX,EDX
0081D8CD : mov    EDX,dword ptr [ESP]
008E0DD4 : add    ESP,0x4
008E0DD7 : and    EAX,0x777B149F
007B6A24 : push   EDX
007B6A25 : mov    EDX,0x23EA59A7
007B6A2A : and    EDX,0x102358D0
007B6A30 : shl    EDX,0x4
00844297 : dec    EDX
00844298 : add    EDX,0x5B6C46DC
0084429E : add    EDX,0x1
008442A1 : sub    EDX,0x4446CBCE
008442A7 : and    EAX,EDX
008442A9 : pop    EDX
008442AA : shr    EAX,0x6
008442AD : sub    EAX,0x0E622F73B
008442B2 : sub    EDI,0x5C8B56FA
00777BA3 : sub    EDI,EAX
00827D48 : add    EDI,0x5C8B56FA
00827D4E : pop    EAX
00827D4F : add    EDI,EAX
00827D51 : push   EAX
00827D52 : push   0x19782B53
00827D57 : pop    EAX
00827D58 : push   EBX
00827D59 : push   EDX
00827D5A : mov    EDX,0x596E3C73
008E52D0 : xor    EDX,0x73922D9A
008E7E7B : mov    EBX,EDX
008E7E7D : pop    EDX
008E7E7E : sub    EBX,0x54555A29
008E7E84 : neg    EBX
008E7E86 : add    EBX,0x3C81FA62
006C38E7 : xor    EAX,EBX
006C38E9 : pop    EBX
006C38EA : add    EAX,0x9D399ED4
008F7436 : add    EDI,EAX
008F7438 : mov    EAX,dword ptr [ESP]
008F743B : add    ESP,0x4
008F7441 : mov    EAX,dword ptr [ESP]
008F7444 : add    ESP,0x4
008F744A : push   EBX
008688CD : push   EDX
008688CE : push   0x40925F19
008688D3 : push   dword ptr [ESP]
008688D6 : pop    EDX
008688D7 : add    ESP,0x4
008688DA : push   EBP
008688DB : mov    EBP,0x09F028FD
008688E0 : add    EBP,0x1
008688E3 : xor    EBP,0x3B763000
008688E9 : sub    EBP,0x77F613E8
00761EC3 : push   EAX
008FE0F8 : mov    EAX,0x090D1E3C
008FE0FD : shr    EAX,0x4
008591FF : push   EDI
00859200 : mov    EDI,0x35A73699
00859205 : sub    EAX,EDI
00859207 : mov    EDI,dword ptr [ESP]
0085920A : add    ESP,0x4
0071C17A : add    EAX,0x1
0071C17F : sub    EAX,0x71F395D3
00909092 : add    EBP,EAX
006766D6 : pop    EAX
006766D7 : neg    EBP
006766D9 : xor    EBP,0x0F538AC3A
006766DF : and    EDX,EBP
006766E1 : mov    EBP,dword ptr [ESP]
006766E4 : add    ESP,0x4
006766E7 : shr    EDX,0x2
00720DB3 : push   EBX
00720DB4 : mov    EBX,0x68C617CB
00720DB9 : xor    EDX,EBX
00720DBB : pop    EBX
00720DBC : mov    EBX,EDX
00720DBE : mov    EDX,dword ptr [ESP]
00720DC1 : push   0x7E08
00720DC6 : mov    dword ptr [ESP],ESI
00720DC9 : mov    ESI,ESP
00720DCB : push   EDI
00720DCC : mov    EDI,0x0E36458C
00720DD1 : sub    EDI,0x72AA6E28
00720DD7 : xor    EDI,0x9B8BD760
00720DDD : add    ESI,EDI
007F08C5 : pop    EDI
007F08C6 : push   EAX
007F08C7 : mov    EAX,0x4
007F08CC : add    ESI,0x42A44CE5
007F08D2 : add    ESI,EAX
007F08D4 : sub    ESI,0x42A44CE5
007F08DA : pop    EAX
007F08DB : xchg   dword ptr [ESP],ESI
0084DA2C : mov    ESP,dword ptr [ESP]
0084DA2F : and    dword ptr [EDI],EBX
0084DA31 : mov    EBX,dword ptr [ESP]
0067C332 : add    ESP,0x4
0067C335 : push   0x175C
007C8546 : mov    dword ptr [ESP],EBP
007C8549 : push   EBX
007C854A : mov    EBX,ESP
007C854C : add    EBX,0x4
007C8552 : sub    EBX,0x4
007C8558 : xchg   dword ptr [ESP],EBX
0063A9CC : pop    ESP
0063A9CD : mov    dword ptr [ESP],EBX
0063A9D0 : mov    dword ptr [ESP],EDX
0063A9D3 : push   EBX
007C7914 : sub    ESP,0x4
007C7917 : mov    dword ptr [ESP],EDI
006E46A9 : push   0x203374B7
006E46AE : mov    EDI,dword ptr [ESP]
006E46B1 : add    ESP,0x4
006E46B7 : push   0x2DF
006E46BC : mov    dword ptr [ESP],EDI
006E46BF : pop    EBX
00825302 : push   dword ptr [ESP]
00825305 : pop    EDI
00825306 : add    ESP,0x4
0082530C : mov    EDX,EBX
0082530E : pop    EBX
0082530F : sub    dword ptr [ESP+0x4],0x0B903E36
00825317 : sub    dword ptr [ESP+0x4],EDX
0082531B : add    dword ptr [ESP+0x4],0x0B903E36
00825323 : mov    EDX,dword ptr [ESP]
00825326 : add    ESP,0x4
00825329 : mov    ECX,dword ptr [ESP]
0082532C : add    ESP,0x4
00825332 : push   EBX
00825333 : mov    dword ptr [ESP],EBP
00825336 : mov    EBP,0x203374B7
0082533B : add    ECX,EBP
0082533D : pop    EBP
0082533E : push   EDI
0082533F : mov    EDI,ESP
00825341 : add    EDI,0x4
00825347 : sub    EDI,0x4
0082534D : xchg   dword ptr [ESP],EDI
0082EBDC : mov    ESP,dword ptr [ESP]
0082EBDF : mov    dword ptr [ESP],EBP
00701603 : push   dword ptr [ESP]
00701606 : pop    EDX
00701607 : push   ECX
008B4DEE : mov    dword ptr [ESP],EAX
008E145E : mov    dword ptr [ESP],EDI
008E1461 : push   EDI
008E1462 : sub    ESP,0x4
008E1468 : mov    dword ptr [ESP],ESP
008E146B : push   EAX
00903B8E : mov    EAX,0x4
00903B93 : add    dword ptr [ESP+0x4],EAX
00903B97 : pop    EAX
00903B98 : pop    dword ptr [ESP]
00903B9B : add    dword ptr [ESP],0x4
00903B9F : push   dword ptr [ESP]
00903BA2 : pop    EDI
00903BA3 : push   ECX
00903BA4 : mov    ECX,ESP
00903BA6 : add    ECX,0x4
00912E5A : add    ECX,0x4
00915AAC : xchg   dword ptr [ESP],ECX
00915AAF : mov    ESP,dword ptr [ESP]
00915AB2 : add    EDI,0x4
0091CB7F : add    EDI,0x4
0091CB85 : xor    EDI,dword ptr [ESP]
0091CB88 : xor    dword ptr [ESP],EDI
0091CB8B : xor    EDI,dword ptr [ESP]
0091CB8E : mov    ESP,dword ptr [ESP]
0091CB91 : sub    ESP,0x4
0091CB94 : mov    dword ptr [ESP],EAX
0091CB97 : mov    EAX,0x41997929
0091CB9C : and    EAX,0x24A66781
0091CBA7 : push   ESI
0091CBA8 : mov    ESI,0x7401066A
0091CBAD : push   EDX
00730ABE : mov    EDX,0x0C4A4E4E
00730AC3 : not    EDX
00741A5A : xor    EDX,0x6CAB50F1
0081A72B : dec    EDX
0081A732 : push   EDX
0081A733 : not    dword ptr [ESP]
0081A736 : pop    EDX
0081A737 : add    EDX,0x53F76482
0081A73D : xor    EDX,0x0A99EBBEA
0090CAC8 : shl    EDX,0x6
008631FB : xor    EDX,0x75090D36
00863201 : push   EBX
00863202 : mov    EBX,0x25EB6127
00863207 : xor    EDX,EBX
00863209 : pop    EBX
0086320A : sub    EDX,0x0F9B4F867
007DAB66 : add    EAX,EDX
007DAB68 : mov    EDX,dword ptr [ESP]
007DAB6B : add    ESP,0x4
007DAB6E : sub    EAX,ESI
0070D0F5 : sub    EAX,0x07B74DAA
0070D0FA : mov    ESI,dword ptr [ESP]
0070D0FD : add    ESP,0x4
0070D103 : push   ESI
0070D104 : mov    ESI,0x11F53772
0070D109 : dec    ESI
0070D10A : xor    ESI,0x5ACD56AF
0090F187 : inc    ESI
0090F188 : sub    ESI,0x1
0090F18B : push   EBX
0062CA4F : mov    EBX,0x7E171C09
0062CA54 : add    ESI,EBX
0062CA56 : pop    EBX
0062CA57 : xor    ESI,0x4530275F
0062CA5D : xor    EAX,ESI
0062CA5F : pop    ESI
0062CA60 : push   EBX
0062CA61 : mov    EBX,0x08FA118B
0068B4F1 : add    EBX,0x508E1A43
0068B4F7 : push   0x505B
0068B4FC : mov    dword ptr [ESP],EAX
0068B4FF : mov    EAX,0x188A1CF4
0068B504 : sub    EAX,0x3CB06644
0068B509 : inc    EAX
007C9C4B : shr    EAX,0x2
007C9C4E : add    EAX,0x0A3B6B39D
007C9C53 : add    EBX,EAX
007C9C55 : pop    EAX
007C9C56 : sub    EDX,EBX
007FD81D : pop    EBX
007FD81E : add    EDX,EAX
007FD820 : add    EDX,0x34354D17
007FD826 : mov    EAX,dword ptr [ESP]
00785257 : add    ESP,0x4
0078525D : push   EAX
0078525E : mov    dword ptr [ESP],EBX
00785261 : push   EBP
007E7A82 : push   0x2BB134EB
007E7A87 : mov    EBP,dword ptr [ESP]
007E7A8A : add    ESP,0x4
007E7A90 : sub    EBP,0x0D045B9EC
007E7A96 : mov    EBX,EBP
007E7A98 : mov    EBP,dword ptr [ESP]
007E7A9B : push   EBX
007E7A9C : push   ESP
007E7A9D : pop    EBX
007E7A9E : add    EBX,0x4
007E7AA4 : add    EBX,0x4
007E7AAA : xchg   dword ptr [ESP],EBX
007E7AAD : mov    ESP,dword ptr [ESP]
007E7AB0 : sub    EBX,0x1
007E7AB3 : sub    EBX,0x0FF
0065CDE9 : push   ESI
0065CDEA : push   EBP
0065CDEB : push   EDX
