bits 32

006D079C : XCHG  DWORD PTR [ECX],EAX
0089948B : push   ESI
0089948C : mov    ESI,0x7FF609F6
00899491 : sub    EBX,ESI
00899493 : pop    ESI
00899494 : neg    EBX
00899496 : xor    EBX,0x0C90E1225
0089949C : add    EDX,EBX
0089949E : pop    EBX
0089949F : sub    EBX,EDX
008994A1 : mov    EDX,dword ptr [ESP]
008994A4 : add    ESP,0x4
008994AA : push   0x2F94
008994AF : mov    dword ptr [ESP],EDX
008994B2 : mov    EDX,0x0
008994B7 : sub    ESI,0x73A663C5
007A2032 : add    ESI,EDX
007A2034 : add    ESI,0x73A663C5
007A203A : push   dword ptr [ESP]
007A203D : mov    EDX,dword ptr [ESP]
008FCAA1 : push   EBX
0091B18D : mov    dword ptr [ESP],EDI
0091B190 : mov    EDI,ESP
0091B192 : push   EDX
0091B193 : push   EAX
0091B194 : push   0x07587EC6
0091B199 : pop    EAX
0092C179 : not    EAX
0092C17B : dec    EAX
0092C182 : add    EAX,0x07587ECC
0092C187 : push   EAX
0093EFE1 : xor    dword ptr [ESP],0x4A115CBD
0093EFE8 : pop    EDX
0093EFE9 : xor    EDX,0x4A115CBD
0095FB10 : pop    EAX
006303F2 : add    EDI,EDX
006303F4 : pop    EDX
006303F5 : push   0x7C71
006303FA : mov    dword ptr [ESP],ECX
006303FD : mov    ECX,0x4
00630402 : add    EDI,0x7E360AB1
00630408 : add    EDI,ECX
0063040A : sub    EDI,0x7E360AB1
00630410 : pop    ECX
006A0DA2 : xchg   dword ptr [ESP],EDI
006A0DA5 : pop    ESP
00792C0B : sub    ESP,0x4
008C4466 : mov    dword ptr [ESP],ECX
008C4469 : mov    ECX,ESP
00827883 : push   EBP
00827884 : mov    EBP,0x7B26653B
00827889 : sub    EBP,0x5F2F0A01
0082788F : sub    EBP,0x43231ADF
0063B3DC : push   EAX
0063B3DD : mov    EAX,0x79307D40
0063B3E2 : neg    EAX
0063B3E4 : not    EAX
0063B3E6 : and    EAX,0x4D192AEE
0063B3EB : sub    EAX,0x0123FB0E
0063B3F0 : and    EBP,EAX
0063B3F2 : pop    EAX
0063B3F3 : inc    EBP
0063B3F4 : dec    EBP
0063B3F5 : add    EBP,0x0BF3C0004
0063B3FB : add    ECX,EBP
0063B3FD : pop    EBP
0063B3FE : push   ESI
0063B3FF : mov    ESI,0x4
0063B404 : add    ECX,ESI
0063B406 : pop    ESI
0063B407 : push   ECX
0063B408 : push   dword ptr [ESP+0x4]
0063B40C : pop    ECX
0063B40D : pop    dword ptr [ESP]
0063B410 : pop    ESP
0063B411 : push   ESI
0063B412 : mov    dword ptr [ESP],EBX
0063B415 : mov    EBX,0x3B931A70
0063B41A : push   ESI
0063B41B : mov    ESI,0x71D135C5
00892EF3 : and    EBX,ESI
00892EF5 : push   dword ptr [ESP]
00892EF8 : pop    ESI
00892EF9 : add    ESP,0x4
00892EFF : sub    EBX,0x4673275D
00892F05 : push   ECX
00892F06 : mov    dword ptr [ESP],EBX
00892F09 : not    dword ptr [ESP]
00892F0C : mov    EBX,dword ptr [ESP]
00892F0F : add    ESP,0x4
00892F12 : push   ECX
00892F13 : mov    dword ptr [ESP],EBX
00892F16 : sub    ESP,0x4
00892F19 : mov    dword ptr [ESP],EAX
008F4E01 : push   EDX
008F4E02 : mov    dword ptr [ESP],EDI
008F4E05 : mov    EDI,0x54A37CF8
008F4E0A : mov    EAX,0x0AB5C8307
008F4E0F : xor    EAX,EDI
0082DD8B : mov    EDI,dword ptr [ESP]
0082DD8E : add    ESP,0x4
0082DD91 : sub    dword ptr [ESP+0x4],EAX
0096A3F8 : pop    EAX
0096FEC6 : mov    EBX,dword ptr [ESP]
00977FBF : add    ESP,0x4
0097846A : shl    EBX,0x8
0097846D : xor    EBX,0x0E2171F00
009348FC : mov    ESI,EBX
009348FE : push   dword ptr [ESP]
00934901 : pop    EBX
00934902 : add    ESP,0x4
00934905 : push   0x5266
0093490A : mov    dword ptr [ESP],ECX
0093490D : push   0x3A42
00934912 : mov    dword ptr [ESP],EDX
006897B2 : push   ESP
006897B3 : pop    EDX
006897B4 : push   ESI
006897B5 : mov    ESI,0x153220EE
006897BA : or     ESI,0x57800D6B
006897C0 : add    ESI,0x64B31B78
006897C6 : push   EDI
006897C7 : mov    EDI,0x17CF0C59
006897CC : sub    ESI,EDI
006897CE : pop    EDI
006897CF : xor    ESI,0x0A4963D0A
0063E8D5 : add    EDX,ESI
0063E8D7 : pop    ESI
00631369 : sub    EDX,0x4
0076A3A4 : xchg   dword ptr [ESP],EDX
0076A3A7 : pop    ESP
0076A3A8 : mov    dword ptr [ESP],EBX
0076A3AB : push   0x7D6152E7
0075DF88 : pop    EBX
0075DF89 : add    EBX,0x930702CE
0075DF8F : push   EAX
0075DF90 : push   ESI
006BB01C : mov    ESI,EBX
006BB01E : mov    EAX,ESI
006BB020 : mov    ESI,dword ptr [ESP]
006BB023 : add    ESP,0x4
006BB029 : mov    ECX,EAX
007CAC9C : pop    EAX
007CAC9D : pop    EBX
007CAC9E : push   EBX
007CAC9F : mov    EBX,0x29401E0C
007CACA4 : xor    EBX,0x69915DC8
007CACAA : add    EBX,0x0CF9709F1
007CACB0 : sub    ECX,EBX
007CACB2 : pop    EBX
007CACB3 : add    EDI,0x630B25D0
007CACB9 : add    EDI,ECX
007CACBB : push   EDX
007CACBC : mov    EDX,0x1A143B1D
007CACC1 : neg    EDX
007CACC3 : xor    EDX,0x17210504
007DA479 : shl    EDX,0x1
007DA47B : or     EDX,0x7F3B1935
007DA481 : xor    EDX,0x9CB4BE2F
007DA487 : sub    EDI,EDX
007DA489 : pop    EDX
0086604C : push   dword ptr [ESP]
0086604F : pop    ECX
0087303F : push   EAX
00873040 : mov    EAX,ESP
00873042 : add    EAX,0x4
00873047 : add    EAX,0x4
0087304A : push   EAX
0087304B : push   dword ptr [ESP+0x4]
0087304F : pop    EAX
00873050 : pop    dword ptr [ESP]
00873053 : pop    ESP
0069E241 : push   0x1D90
0069E246 : mov    dword ptr [ESP],EAX
0069E249 : push   EBX
0088B638 : mov    EBX,0x5D721EB1
0088AE2F : xor    EBX,0x65BB1B7D
0088AE35 : or     EBX,0x785A7C56
0088AE3B : add    EBX,0x0F709EC1A
0088AE41 : mov    EAX,EBX
0088AE43 : pop    EBX
008AA4C3 : push   EBP
008AA4C4 : mov    EBP,0x17B5159B
008AA4C9 : neg    EBP
008AA4CB : push   EBX
008AA4CC : mov    EBX,0x1EA878F3
008AA4D1 : or     EBX,0x714E0230
008AA4D7 : add    EBX,0x0B901E887
008AA4DD : sub    EBP,0x3E1A396E
008AA4E3 : add    EBP,EBX
008AA4E5 : add    EBP,0x3E1A396E
008AA4EB : pop    EBX
008AA4EC : shl    EBP,0x3
008AA4EF : xor    EBP,0x19C0F8F0
008AA4F5 : add    EAX,EBP
008AA4F7 : mov    EBP,dword ptr [ESP]
008F85B8 : add    ESP,0x4
008F85BE : xor    EDI,EAX
008A478B : push   dword ptr [ESP]
008A478E : pop    EAX
008A478F : push   0x17F6
008A4794 : mov    dword ptr [ESP],EAX
008A4797 : push   ESP
008A4798 : mov    EAX,dword ptr [ESP]
008A479B : add    ESP,0x4
008A479E : push   EDX
008A479F : push   EDI
008A47A0 : push   0x26EA4AB6
008A47A5 : pop    EDI
008A47A6 : sub    EDI,0x3E1C1144
008A47B2 : inc    EDI
008A47B3 : shl    EDI,0x1
008A47B5 : sub    EDI,0x954BF712
008A47BB : mov    EDX,EDI
008A47BD : pop    EDI
008A47BE : dec    EDX
008A47BF : xor    EDX,0x6F5E2C88
00919C1A : push   ECX
00919C1B : mov    ECX,0x034E00D7
00919C20 : and    EDX,ECX
00919C22 : mov    ECX,dword ptr [ESP]
00919C25 : add    ESP,0x4
008EFBF8 : neg    EDX
008EFBFA : xor    EDX,0x0FCF1FFA9
008EFC00 : add    EAX,EDX
008EFC02 : pop    EDX
00962D9E : push   EDX
00962D9F : mov    EDX,0x4
0097CE20 : add    EAX,EDX
006BA7C6 : pop    EDX
0071D1A0 : xchg   dword ptr [ESP],EAX
0071D1A3 : mov    ESP,dword ptr [ESP]
0071D1A6 : sub    ESP,0x4
006D936E : mov    dword ptr [ESP],ECX
006D9371 : mov    dword ptr [ESP],EAX
006D9374 : push   0x3CD01FF2
006D9379 : pop    EAX
006D937A : sub    ESP,0x4
006D937D : mov    dword ptr [ESP],EDX
006D9380 : mov    EDX,0x5CCE301F
006D9385 : sub    EDX,0x4C48CC81
006D938B : push   0x4EC8
00752F17 : mov    dword ptr [ESP],EBX
00752F1A : mov    EBX,0x5BD04768
00752F1F : push   EDX
00752F20 : mov    EDX,0x5BD04767
00752F25 : add    EBX,0x5BFE13F2
0063212A : sub    EBX,EDX
0063212C : sub    EBX,0x5BFE13F2
00632132 : pop    EDX
00632133 : add    EDX,EBX
0082703C : pop    EBX
0069C159 : dec    EDX
0069C15A : push   EDX
0069C15B : xchg   dword ptr [ESP],EDI
0072F1C0 : not    EDI
0072F1C2 : xchg   dword ptr [ESP],EDI
0072F1C5 : pop    EDX
0072F1C6 : push   EBX
0072F1C7 : mov    dword ptr [ESP],ECX
0072F1CA : mov    ECX,0x7B5E137F
00687362 : or     EDX,ECX
0069D78D : pop    ECX
009738C6 : shr    EDX,0x4
009738C9 : xor    EDX,0x63FD8C01
00746E68 : push   ESI
0079EC0F : mov    ESI,0x6A165ED8
0079EC14 : sub    EAX,ESI
0079EC16 : pop    ESI
0079EC17 : add    EAX,EDX
0079EC19 : add    EAX,0x6A165ED8
0079EC1E : mov    EDX,dword ptr [ESP]
0079EC21 : add    ESP,0x4
