;Istruzione:  Load
006DC88E : mov    EAX,ESP
006DC890 : add    EAX,0x4
006DC895 : sub    EAX,0x4
006DC898 : xor    EAX,dword ptr [ESP]
006DC89B : xor    dword ptr [ESP],EAX
007EED51 : xor    EAX,dword ptr [ESP]
007EED54 : mov    ESP,dword ptr [ESP]
007EED57 : mov    dword ptr [ESP],EDI
007EED5A : mov    dword ptr [ESP],EAX
007EED5D : sub    ESP,0x4
007EED60 : mov    dword ptr [ESP],ESI
007EED63 : mov    ESI,0x0
007B1CD6 : push   ESI
007B1CD7 : pop    EAX
007B1CD8 : push   dword ptr [ESP]
007B1CDB : pop    ESI
007B1CDC : push   EBP
00825DB4 : mov    EBP,ESP
00825DB6 : add    EBP,0x4
00825DBC : add    EBP,0x4
00825DBF : xchg   dword ptr [ESP],EBP
00825DC2 : pop    ESP
00825DC3 : add    EAX,0x57CA1867
00825DC8 : add    EAX,ECX
00888194 : sub    EAX,0x57CA1867
00888199 : mov    ECX,dword ptr [EAX]
0088819B : mov    EAX,dword ptr [ESP]
0088819E : sub    ESP,0x4
008881A4 : mov    dword ptr [ESP],EDX
008881A7 : mov    EDX,ESP
008881A9 : add    EDX,0x4
0060F25F : add    EDX,0x4
0060F265 : xchg   dword ptr [ESP],EDX
0060F268 : pop    ESP
0060F269 : push   0x48F5
0060F26E : mov    dword ptr [ESP],EBP
0060F271 : push   dword ptr [ESP]
0065F824 : mov    ESI,dword ptr [ESP]
008B3324 : add    ESP,0x4
0067E054 : push   0x3789
0067E059 : mov    dword ptr [ESP],EBP
0067E05C : push   ESP
0067E05D : push   dword ptr [ESP]
0067E060 : pop    EBP
0067E061 : push   EAX
0067E062 : mov    EAX,ESP
0067E064 : add    EAX,0x4
0067E069 : add    EAX,0x4
006930AC : xchg   dword ptr [ESP],EAX
006930AF : pop    ESP
006930B0 : add    EBP,0x4
006930B6 : sub    ESP,0x4
006930B9 : mov    dword ptr [ESP],EDI
006930BC : mov    EDI,0x05B537B9
006930C1 : add    EDI,0x1
006930C4 : xor    EDI,0x5804605C
006930CA : push   ECX
006930CB : mov    ECX,0x68A619D6
006930D0 : add    ECX,0x39A88E48
00826E39 : add    EDI,ECX
00826E3B : pop    ECX
00826E3C : push   EDX
00826E3D : mov    EDX,0x35E059A5
00826E42 : sub    EBP,EDX
00826E44 : pop    EDX
00826E45 : add    EBP,EDI
00826E47 : add    EBP,0x35E059A5
00826E4D : mov    EDI,dword ptr [ESP]
00826E50 : add    ESP,0x4
00826E53 : xor    EBP,dword ptr [ESP]
00826E56 : xor    dword ptr [ESP],EBP
00826E59 : xor    EBP,dword ptr [ESP]
00826E5C : mov    ESP,dword ptr [ESP]
00826E5F : push   EBX
00826E60 : mov    EBX,0x5F151F40
00826E65 : sub    EBX,0x0FF
00826E68 : push   EBP
00826E69 : push   ESI
00826E6A : push   EDX
00826E6B : mov    EDX,0x38B274EF
00826E70 : push   EDI
00826E71 : mov    EDI,0x7F2471CF
00826E76 : sub    EDI,0x159A5CB9
00826E7C : xor    EDX,EDI
00760D8E : pop    EDI
00760D8F : add    EDX,0x0E0C3CE47
00760D95 : mov    ESI,EDX
00760D97 : pop    EDX
00760D98 : push   EBX
00760D99 : mov    dword ptr [ESP],ESI
00760D9C : push   ESI
00760D9D : push   EAX
00760D9E : mov    EAX,0x57E94877
006FFAC9 : not    EAX
006FFACB : inc    EAX
006FFACC : neg    EAX
008AC7FD : xor    EAX,0x5D0A50EC
008C886B : add    EAX,0x60F60D03
008E5131 : mov    ESI,EAX
008E5133 : pop    EAX
008E5134 : add    dword ptr [ESP+0x4],ESI
008E5138 : pop    ESI
008E5139 : pop    EBP
008E513A : sub    EBP,0x6BD9259E
008E5140 : mov    ESI,dword ptr [ESP]
008E5143 : add    ESP,0x4
008E5149 : and    EBX,EBP
008E514B : mov    EBP,dword ptr [ESP]
008E514E : add    ESP,0x4
008E5151 : sub    EBX,0x11141035
008E5157 : push   0x7D09
008E515C : mov    dword ptr [ESP],EDX
008E515F : mov    EDX,0x50202722
008E5164 : add    ECX,EDX
008E79DA : pop    EDX
008E79DB : add    ECX,EBX
008E79DD : push   0x7C1D
008E79E2 : mov    dword ptr [ESP],EBP
008E79E5 : push   EDX
008F2B3E : mov    EDX,0x50202722
008F2B43 : mov    EBP,EDX
008F2B45 : pop    EDX
008F2B46 : sub    ECX,EBP
008F2B48 : mov    EBP,dword ptr [ESP]
008F2B4B : add    ESP,0x4
008F2B51 : mov    EBX,dword ptr [ESP]
008F2B54 : add    ESP,0x4
008F2B57 : push   EAX
00637DFD : push   EDI
00637DFE : push   EAX
00637DFF : mov    EAX,0x41D1146F
00637E04 : push   0x41D114CC
00637E09 : pop    EDI
007844BD : sub    EDI,EAX
007844BF : mov    EAX,dword ptr [ESP]
007844C2 : add    ESP,0x4
007844C8 : mov    EAX,EDI
007844CA : pop    EDI
007844CB : add    ESI,EAX
007844CD : push   dword ptr [ESP]
007844D0 : mov    EAX,dword ptr [ESP]
007844D3 : push   EDI
007844D4 : mov    EDI,ESP
007DF076 : push   EBX
007DF077 : mov    EBX,0x776474FE
007DF07C : sub    EBX,0x011A625B
008F83A2 : dec    EBX
0066F66C : shl    EBX,0x6
0066F66F : shr    EBX,0x2
0066F672 : push   ECX
0066F673 : mov    ECX,0x0DB5ED5E4
00872329 : add    EBX,ECX
0087232B : pop    ECX
0087232C : add    EDI,EBX
0087232E : pop    EBX
0087232F : add    EDI,0x4
00872335 : xchg   dword ptr [ESP],EDI
00872338 : mov    ESP,dword ptr [ESP]
008FCC30 : push   EDX
008FBA1D : mov    EDX,ESP
00907481 : add    EDX,0x4
00907487 : push   EBP
00907488 : mov    EBP,0x37283A3D
0090748D : dec    EBP
0090748E : dec    EBP
0090748F : dec    EBP
00907490 : sub    EBP,0x37283A36
00907496 : push   EAX
00911510 : mov    EAX,0x56645959
00911515 : sub    EAX,0x5EC4691C
0091151A : neg    EAX
0091151C : neg    EAX
0067DB49 : add    EAX,0x0BF65288
0067DB4E : add    EDX,EAX
0067DB50 : pop    EAX
0067DB51 : add    EDX,EBP
0067DB53 : push   ECX
0067DB54 : mov    ECX,0x039642C5
0067DB59 : sub    EDX,ECX
0067DB5B : mov    ECX,dword ptr [ESP]
0068623A : add    ESP,0x4
006C1489 : pop    EBP
006C148A : xchg   dword ptr [ESP],EDX
006C148D : mov    ESP,dword ptr [ESP]
006C1490 : sub    ESP,0x4
006C1496 : mov    dword ptr [ESP],EAX
006C1499 : mov    EAX,0x0
006C149E : push   EBP
006C149F : push   ECX
006C14A0 : mov    ECX,0x56BE3000
006C14A5 : mov    EBP,ECX
006D67DC : mov    ECX,dword ptr [ESP]
006D67DF : add    ESP,0x4
0082FD38 : sub    EAX,EBP
0082FD3A : pop    EBP
0082FD3B : push   EDI
0082FD3C : mov    EDI,0x319E208B
0092E346 : shr    EDI,0x7
0092E349 : sub    EDI,0x93B8C027
0092E34F : add    EAX,0x7B624DD5
0092E354 : sub    EAX,EDI
0092E356 : sub    EAX,0x7B624DD5
0092E35B : pop    EDI
0092E35C : add    EAX,0x3B08538C
0092E361 : add    EAX,ECX
0092E363 : sub    EAX,0x3B08538C
0092E368 : push   EDX
0092E369 : mov    EDX,0x339D6D0F
0092E36E : not    EDX
0092E370 : shl    EDX,0x8
0092E373 : add    EDX,0x4F9B460D
0092E379 : dec    EDX
006F143A : add    EDX,0x0BA7C460E
006E34E7 : add    EAX,EDX
0075401C : pop    EDX
0075401D : add    EAX,0x56BE3000
00754022 : push   ECX
008AA545 : mov    ECX,0x0
008AA54A : add    ECX,EAX
008AA54C : push   dword ptr [ECX]
008AA54E : mov    ESI,dword ptr [ESP]
008AA551 : add    ESP,0x4
008AA557 : pop    ECX
0093716E : push   dword ptr [ESP]
00937171 : pop    EAX
00937172 : push   EAX
00937173 : push   ESP
00937174 : pop    EAX
00937175 : add    EAX,0x4
0093717A : push   EDX
009563D5 : mov    EDX,0x42714C5B
009563DA : not    EDX
009563DC : or     EDX,0x591C531B
009563E8 : sub    EDX,0x0FD9EF3BB
009563EE : add    EAX,EDX
009563F0 : pop    EDX
009563F1 : xchg   dword ptr [ESP],EAX
009563F4 : pop    ESP
009563F5 : push   ESI
009563F6 : mov    dword ptr [ESP],EDX
009563F9 : sub    ESP,0x4
009563FF : mov    dword ptr [ESP],EAX
00956402 : push   EBX
00956403 : mov    dword ptr [ESP],EBP
00956406 : push   ESI
00956407 : mov    ESI,0x0A7F08FF
0095640C : add    dword ptr [ESP+0x4],ESI
00956410 : pop    ESI
00956411 : pop    EAX
00956412 : push   ESI
00956413 : push   EBX
00956414 : mov    EBX,0x0A7F08FF
0095851E : mov    ESI,EBX
00958520 : pop    EBX
00958521 : sub    EAX,ESI
00958523 : pop    ESI
00958524 : push   0x21BA
00958529 : mov    dword ptr [ESP],ESI
0095852C : push   EAX
0093538E : pop    ESI
0093538F : push   ESI
00935390 : push   ESI
008A779E : mov    ESI,0x29B25D56
00645767 : xor    dword ptr [ESP+0x4],ESI
0064576B : pop    ESI
0064576C : pop    EDX
0064576D : push   EDI
0064576E : mov    EDI,0x1F45004C
00840A20 : shl    EDI,0x8
00840A23 : not    EDI
00653B43 : sub    EDI,0x914D56A9
00653B49 : xor    EDX,EDI
00653B4B : pop    EDI
00653B4C : mov    ESI,dword ptr [ESP]
00653B4F : add    ESP,0x4
00653B55 : pop    EAX
00653B56 : push   EDX
00653B57 : add    dword ptr [ESP],0x4A0914B2
00653B5E : pop    ECX
00653B5F : push   ECX
00653B60 : mov    dword ptr [ESP],EBX
00653B63 : mov    EBX,0x4A0914B2
00653B68 : sub    ECX,EBX
0095C129 : mov    EBX,dword ptr [ESP]
0095C12C : add    ESP,0x4
0095C132 : pop    EDX
0095C133 : push   EBP
0095C134 : mov    EBP,0x6E6976EA
0095C139 : sub    ESP,0x4
0095C13F : mov    dword ptr [ESP],ECX
0095C142 : mov    dword ptr [ESP],ESI
0095C145 : push   EBX
0067896B : push   0x363D4CA3
00678970 : pop    EBX
00678971 : and    EBX,0x52E555E1
0067897D : and    EBX,0x5F0C3F81
00678983 : push   EAX
00678984 : mov    EAX,0x1BC060E3
00678989 : add    EBX,EAX
0067898B : pop    EAX
0067898C : mov    ESI,EBX
0067898E : pop    EBX
00688F2C : and    EBP,ESI
00688F2E : pop    ESI
00688F2F : push   EDI
00688F30 : push   ECX
00688F31 : mov    ECX,0x7B936C2B
008746B1 : mov    EDI,ECX
008746B3 : pop    ECX
008746B4 : add    EBP,EDI
008746B6 : pop    EDI
008746B7 : push   0x0
0087F403 : sub    dword ptr [ESP],EBP
0087F406 : pop    EBP
0087F407 : push   ESI
0087F408 : mov    dword ptr [ESP],EBX
0087F40B : mov    EBX,0x560B5FEB
0077092A : push   EDX
0077092B : mov    EDX,0x6B2E371F
00770930 : shr    EDX,0x1
0061D7A9 : xor    EDX,0x054A6E7A
0061D7AF : shl    EDX,0x7
0061D7B2 : shl    EDX,0x5
0061D7B5 : add    EDX,0x4F88C628
0061D7BB : add    EBP,EDX
0061D7BD : pop    EDX
0061D7BE : sub    EBP,0x61652106
0061D7C4 : sub    EBP,EBX
00914A33 : add    EBP,0x61652106
00914A39 : sub    EBP,0x26E81628
00914A3F : push   dword ptr [ESP]
00914A42 : pop    EBX
00914A43 : add    ESP,0x4
00914A46 : push   EBX
00914A47 : mov    EBX,0x0220CF8A
00914A4C : sub    EBP,EBX
00914A4E : pop    EBX
00914A4F : sub    ECX,0x57791407
00914A55 : add    ECX,EBP
00914A57 : sub    ESP,0x4
00914A5D : mov    dword ptr [ESP],EBP
00914A60 : mov    EBP,0x0C4345F9
00914A65 : shl    EBP,0x3
00914A68 : not    EBP
00914A6A : shr    EBP,0x5
00914A6D : add    EBP,0x5289E586
00914A73 : add    ECX,EBP
006F5BF2 : pop    EBP
006F5BF3 : pop    EBP
006F5BF4 : sub    ESP,0x4
006F5BFA : mov    dword ptr [ESP],ESI
006F5BFD : mov    dword ptr [ESP],EBP
006F5C00 : mov    dword ptr [ESP],EDX
006F5C03 : push   0x0
006F5C08 : pop    EDX
00758D7A : add    EDX,0x78BE4548
00758D80 : sub    EDX,0x36B825B9
00758D86 : add    EDX,ECX
00758D88 : push   EBP
00758D89 : push   0x4F2E
007F002F : mov    dword ptr [ESP],ECX
007F0032 : mov    dword ptr [ESP],EDI
007F0035 : mov    EDI,0x171B1AD8
007F003A : push   EBP
007F003B : mov    EBP,0x0654580F
007F0040 : dec    EBP
007F0041 : add    EBP,0x4DF36E59
007F0047 : xor    EBP,0x25EC0086
007F004D : or     EBP,0x3E53194A
007F0053 : not    EBP
007F0055 : add    EBP,0x6BEDC530
007F005B : sub    EDI,EBP
007F0462 : pop    EBP
007F0463 : mov    EBP,EDI
007A51D0 : pop    EDI
007A51D1 : shr    EBP,0x8
007A51D4 : push   ECX
007A51D5 : mov    ECX,0x785368EB
006566F1 : or     EBP,ECX
006566F3 : pop    ECX
006566F4 : push   ESI
006566F5 : push   0x09A5765B
006566FA : pop    ESI
00674E69 : xor    ESI,0x16D86E8F
008E3488 : and    ESI,0x095A47BC
008E348E : push   EBX
008E348F : push   EDX
008E3490 : mov    EDX,0x16C21FE4
008CD143 : dec    EDX
008CD144 : xor    EDX,0x2FC40BDC
008CD14A : sub    EDX,0x3568DE03
008CD150 : mov    EBX,EDX
008CD152 : pop    EDX
008CD153 : shl    EBX,0x7
0067E2D6 : shr    EBX,0x3
0067E2D9 : sub    EBX,0x0DA4B5656
0067E2DF : and    ESI,EBX
0067E2E1 : pop    EBX
0067E2E2 : xor    ESI,0x0B734BBBA
0067E2E8 : add    EBP,ESI
0067E2EA : push   dword ptr [ESP]
0067E2ED : pop    ESI
0075829D : add    ESP,0x4
0096855C : add    EDX,EBP
0096855E : pop    EBP
0096855F : sub    EDX,0x78BE4548
00984699 : xor    ESI,dword ptr [EDX]
0098469B : mov    EDX,dword ptr [ESP]
007907EE : add    ESP,0x4
007907F4 : push   EBX
007907F5 : mov    dword ptr [ESP],EDI
007907F8 : mov    dword ptr [ESP],EBP
007907FB : push   dword ptr [ESP]
007907FE : pop    ECX
0079F8CC : push   0x35B7
0079F8D1 : mov    dword ptr [ESP],EBP
007BE6DC : mov    EBP,ESP
00851A40 : sub    ESP,0x4
00851A43 : mov    dword ptr [ESP],ESI
00851A46 : mov    ESI,0x475740B6
00851A4B : add    ESI,0x1
00851A51 : shr    ESI,0x4
00851A54 : push   EDI
00851A55 : mov    EDI,0x03CF393E
00851A5A : xor    EDI,0x740459C0
00851A60 : sub    EDI,0x24BF73C5
00851A66 : sub    EDI,0x1
00851A69 : xor    EDI,0x0CF6AD54
00851A6F : add    ESI,EDI
00851A71 : pop    EDI
00851A72 : push   EDI
00851A73 : mov    EDI,0x1FA634DB
00851A78 : xor    EDI,0x529B2D3B
00851A7E : add    ESI,EDI
00851A80 : pop    EDI
00851A81 : add    ESI,0x1
00851A87 : push   0x296A
00851A8C : mov    dword ptr [ESP],EDX
00851A8F : mov    EDX,0x59940C37
00851A94 : sub    EDX,0x1AE63D5A
008B4D5C : sub    EDX,0x44C05246
007CA537 : or     EDX,0x53AD06AD
007CA543 : shl    EDX,0x1
007CA54B : neg    EDX
0077443B : xor    EDX,0x0B98ACCD6
00613036 : sub    ESI,EDX
00613038 : mov    EDX,dword ptr [ESP]
0061303B : add    ESP,0x4
0061303E : add    EBP,ESI
00613040 : pop    ESI
00613041 : push   ESI
00613042 : mov    ESI,0x4
00613047 : add    EBP,ESI
00613049 : pop    ESI
0061304A : xchg   dword ptr [ESP],EBP
0061304D : pop    ESP
0061304E : push   EAX
0061304F : mov    EAX,ESP
0073F457 : add    EAX,0x4
0073F45C : push   0x720A
0073F461 : mov    dword ptr [ESP],EBP
0073F464 : push   0x4
0073F469 : pop    EBP
0073F46A : sub    EAX,EBP
00815542 : mov    EBP,dword ptr [ESP]
00815545 : add    ESP,0x4
00815548 : xor    EAX,dword ptr [ESP]
0081554B : xor    dword ptr [ESP],EAX
0081554E : xor    EAX,dword ptr [ESP]
00815551 : pop    ESP
00815552 : mov    dword ptr [ESP],ESI
00815555 : push   ECX
00815556 : mov    dword ptr [ESP],EBX
00815559 : push   0x09F65FD4
0081555E : mov    EBX,dword ptr [ESP]
00815561 : add    ESP,0x4
00815567 : mov    ESI,0x09F65F49
0081556C : xor    ESI,EBX
0081556E : pop    EBX
0081556F : push   EBX
00815570 : mov    dword ptr [ESP],EDI
00815573 : mov    EDI,0x17F41E09
0083FFB4 : or     EDI,0x1E2F2841
0083FFBA : inc    EDI
0083FFBB : add    EDI,0x0FF
0083FFBE : and    EDI,0x0B01662C
0083FFC4 : push   ECX
0083FFC5 : push   EBX
0083FFC6 : mov    EBX,0x77533710
0083FFCB : or     EBX,0x08402055
0078BC7F : not    EBX
0078BC81 : sub    EBX,0x5CCF83E6
0078BC87 : mov    ECX,EBX
0078BC89 : pop    EBX
00637927 : add    EDI,ECX
00637929 : pop    ECX
0063792A : sub    ECX,0x76217DB3
00637930 : sub    ECX,EDI
00637932 : add    ECX,0x76217DB3
00637938 : pop    EDI
0064BE0C : sub    ECX,0x5D491FF0
0064BE12 : add    ECX,ESI
0064BE14 : add    ECX,0x5D491FF0
0064BE1A : add    ECX,0x2EDE6ACC
0064BE20 : pop    ESI
0064BE21 : push   EBX
0064BE22 : mov    EBX,0x0
0064BE27 : sub    ESP,0x4
006FB832 : mov    dword ptr [ESP],ESI
006FB835 : mov    ESI,0x3F926E51
006FB83A : shl    ESI,0x6
006FB83D : xor    ESI,0x70E17221
006FB843 : push   EDX
007EE14F : mov    dword ptr [ESP],ESI
0070A6DA : not    dword ptr [ESP]
0070A6DD : mov    ESI,dword ptr [ESP]
0070A6E0 : add    ESP,0x4
0070A6E6 : shl    ESI,0x6
0070A6E9 : and    ESI,0x60C459DC
007E7CB3 : push   ECX
007E7CB4 : mov    ECX,0x3C1C4E8C
007E7CB9 : inc    ECX
007E7CBA : sub    ECX,0x60A91986
007E7CC0 : add    ESI,ECX
007E7CC2 : push   dword ptr [ESP]
007E7CC5 : push   dword ptr [ESP]
007E7CC8 : pop    ECX
007E7CC9 : add    ESP,0x4
007E7CCC : add    ESP,0x4
007E7CCF : sub    EBX,ESI
007E7CD1 : mov    ESI,dword ptr [ESP]
00841078 : add    ESP,0x4
00676D1F : push   EAX
00676D20 : mov    EAX,0x7A237533
00676D25 : add    EBX,EAX
00676D27 : pop    EAX
00676D28 : add    EBX,ECX
007078C8 : sub    EBX,0x7A237533
007078CE : sub    ESP,0x4
007078D4 : mov    dword ptr [ESP],EBP
007078D7 : mov    dword ptr [ESP],EDI
007078DA : mov    EDI,0x3BB77687
007001E5 : sub    EBX,0x6E0850F5
00702793 : add    EBX,EDI
00702795 : add    EBX,0x6E0850F5
0070279B : pop    EDI
0070279C : add    ESI,dword ptr [EBX]
007404A3 : mov    EBX,dword ptr [ESP]
007404A6 : add    ESP,0x4
007404AC : push   EDX
007404AD : mov    dword ptr [ESP],ESI
007404B0 : push   ESP
007404B1 : pop    ESI
007404B2 : add    ESI,0x4
007404B8 : sub    ESI,0x4
007404BE : xchg   dword ptr [ESP],ESI
00688223 : pop    ESP
00688224 : mov    dword ptr [ESP],EBP
00688227 : sub    dword ptr [ESP],0x4EEE7597
007C7483 : mov    EDI,dword ptr [ESP]
006E6A20 : push   0x295D
006E6A25 : mov    dword ptr [ESP],EDI
006E6A28 : push   EBP
006E6A29 : push   ESP
006E6A2A : pop    EBP
006E6A2B : push   ESI
006E6A2C : mov    ESI,0x637648F8
006E6A31 : shl    ESI,0x5
008644B3 : not    ESI
008644B5 : add    ESI,0x6EC91F05
008644BB : add    EBP,ESI
008644BD : pop    ESI
008644BE : sub    EBP,0x4
008644C1 : xchg   dword ptr [ESP],EBP
008644C4 : pop    ESP
008644C5 : mov    dword ptr [ESP],ESP
008644C8 : add    dword ptr [ESP],0x4
008644CF : pop    EDI
008644D0 : push   EBP
0087084C : mov    EBP,0x4
00884CCE : add    EDI,0x64D33251
00884CD4 : add    EDI,EBP
0088692B : sub    EDI,0x64D33251
00886931 : pop    EBP
00886932 : push   EBP
00886933 : mov    EBP,0x71B674B2
00886938 : inc    EBP
00886939 : sub    EBP,0x0E9E231D
0088693F : add    EBP,0x0FF
008823A7 : inc    EBP
008823A8 : not    EBP
008823AA : xor    EBP,0x9CE7AE6D
008823B0 : add    EDI,EBP
008823B2 : pop    EBP
008823B3 : xor    EDI,dword ptr [ESP]
008823B6 : xor    dword ptr [ESP],EDI
008823B9 : xor    EDI,dword ptr [ESP]
008823BC : mov    ESP,dword ptr [ESP]
008823BF : push   EBP
008823C0 : mov    EBP,0x4EEE7597
008823C5 : add    EDI,EBP
008823C7 : pop    EBP
008823C8 : push   0x16ED
008823CD : mov    dword ptr [ESP],ESI
008823D0 : push   ECX
008823D1 : mov    ECX,0x5C270541
008823D6 : mov    ESI,0x5C270541
008823DB : add    ESI,0x6E1630EE
008823E1 : sub    ESI,ECX
008823E3 : sub    ESI,0x6E1630EE
008823E9 : pop    ECX
008823EA : push   EDI
008823EB : mov    dword ptr [ESP],EBX
008823EE : mov    EBX,0x2C8320EA
008823F3 : dec    EBX
008823F4 : push   EAX
008823F5 : mov    EAX,0x44144222
008823FA : add    EAX,0x341018B4
007236DD : dec    EAX
007236DE : dec    EAX
0088D3BD : not    EAX
0088D3BF : shr    EAX,0x7
0088D3C2 : add    EAX,0x0B9795942
0088D3C7 : push   EAX
0088D3C8 : mov    EAX,0x7D512546
0088D3CD : push   0x1351
008F3DD3 : mov    dword ptr [ESP],EAX
008F3DD6 : mov    EAX,0x0928564A
008F3DDB : shl    EAX,0x2
008F3DDE : inc    EAX
008F3DDF : sub    EAX,0x3F845509
008F3DE4 : sub    EAX,0x8AFFC913
008F3DE9 : sub    EBX,EAX
008F3DEB : mov    EAX,dword ptr [ESP]
008F3DEE : add    ESP,0x4
008F3DF4 : sub    EBX,0x4BD77B8B
0066904B : sub    EBX,EAX
00678BA3 : push   EDX
00678BA4 : mov    EDX,0x4BD77B8B
00678BA9 : add    EBX,EDX
006AE288 : pop    EDX
006AE289 : add    EBX,0x5A1D3B0D
006F2EE4 : mov    EAX,dword ptr [ESP]
006F2EE7 : add    ESP,0x4
006F2EEA : sub    EBX,EAX
006F2EEC : push   EAX
006F2EED : mov    EAX,0x7D512546
00757440 : add    EBX,EAX
00757442 : pop    EAX
00757443 : pop    EAX
00757444 : add    EDI,EBX
00757446 : pop    EBX
00757447 : add    EDI,ESI
00834125 : sub    EDI,0x71FA105D
0086CD25 : pop    ESI
0086CD26 : or     dword ptr [EDI],ESI
0086CD28 : push   0x33F3
0069FB19 : mov    dword ptr [ESP],EBX
0069FB1C : mov    dword ptr [ESP],EBP
0069FB1F : push   EBP
0069FB20 : mov    EBP,0x376E26FF
0069FB25 : sub    dword ptr [ESP+0x4],EBP
008F4D84 : push   dword ptr [ESP]
008F4D87 : pop    EBP
008F4D88 : add    ESP,0x4
008F4D8E : pop    EAX
008F4D8F : push   EDX
008F4D90 : push   EBP
00925BD0 : push   EDI
00925BD1 : push   0x376E26FF
00925BD6 : pop    EDI
00925BD7 : mov    EBP,EDI
00925BD9 : mov    EDI,dword ptr [ESP]
