;Istruzione:  Load
008682CA : mov    EDX,dword ptr [ESP]
008682CD : add    ESP,0x4
006F105D : push   ESI
006F105E : mov    dword ptr [ESP],EBP
006F1061 : mov    EBP,0x101D4216
006F1066 : sub    ESI,EBP
006F1068 : pop    EBP
006F1069 : sub    ECX,0x5A536CA0
008CD957 : add    ECX,ESI
008CD959 : add    ECX,0x5A536CA0
008CD95F : mov    ESI,dword ptr [ESP]
008CD962 : add    ESP,0x4
008CD968 : push   ECX
008CD969 : mov    dword ptr [ESP],EDX
008CD96C : mov    EDX,0x4
008CD971 : add    ECX,0x58F87EC4
0065505E : sub    ECX,EDX
00676A5E : push   EDI
00676A5F : mov    EDI,0x58F87EC4
006F752D : add    ECX,0x59D51302
006F7533 : sub    ECX,EDI
006F7535 : sub    ECX,0x59D51302
006F753B : pop    EDI
006F753C : pop    EDX
008DAD58 : xchg   dword ptr [ESP],ECX
008DAD5B : mov    ESP,dword ptr [ESP]
008DAD5E : mov    dword ptr [ESP],EBP
00756526 : mov    EDX,dword ptr [ESP]
00756529 : push   ESI
0075652A : mov    ESI,ESP
006C0BD8 : add    ESI,0x4
006C0BDE : add    ESI,0x4
006C0BE1 : xchg   dword ptr [ESP],ESI
008ED864 : pop    ESP
006764FF : sub    ESP,0x4
00676505 : mov    dword ptr [ESP],EBP
00676508 : mov    dword ptr [ESP],EAX
0067650B : sub    ESP,0x4
0067650E : mov    dword ptr [ESP],EBX
00676511 : push   ESI
00676512 : push   0x701F2581
006BE4B3 : pop    ESI
007E58F0 : or     ESI,0x11246FCD
008EF150 : shr    ESI,0x7
00903DBD : add    ESI,0x6399E875
00679FAA : mov    EBX,ESI
006A49F6 : pop    ESI
0068B203 : not    EBX
0075FBC0 : shl    EBX,0x1
00648159 : inc    EBX
0064815A : dec    EBX
00696834 : push   EBP
00696835 : mov    EBP,0x2060485D
0069683A : sub    EBP,0x264D0FCF
00798A8C : dec    EBP
00798A8D : add    EBP,0x0EE7100B9
008BECCC : add    EBX,EBP
008BECCE : pop    EBP
008BECCF : sub    ESP,0x4
008BECD2 : mov    dword ptr [ESP],EDI
008BECD5 : mov    EDI,ESP
008BECD7 : add    EDI,0x4
008BECDD : sub    EDI,0x4
008BECE3 : xchg   dword ptr [ESP],EDI
008BECE6 : pop    ESP
008BECE7 : mov    dword ptr [ESP],EDI
008BECEA : mov    EDI,EBX
008BECEC : mov    EAX,EDI
007B2422 : pop    EDI
007B2423 : pop    EBX
007B2424 : and    EAX,0x7CAA7F57
007B2429 : push   0x7098
007B242E : mov    dword ptr [ESP],ECX
007B2431 : mov    ECX,0x1FBC179D
007B2436 : xor    ECX,0x03B1710F
007B243C : shl    ECX,0x5
007B243F : add    ECX,0x0FFFFFFFF
007B2445 : dec    ECX
007B2446 : add    ECX,0x196333D2
007B244C : add    ECX,0x7947416D
007B2452 : sub    EAX,ECX
007B2454 : pop    ECX
007B2455 : push   EDI
007B2456 : mov    EDI,0x52260A9E
006D4E2A : sub    EAX,EDI
007FD6CD : pop    EDI
007FD6CE : push   EDI
007FD6CF : mov    EDI,0x49F2E870
007FD6D4 : add    EAX,EDI
007FD6D6 : pop    EDI
007FD6D7 : add    ESI,0x3D7E3F6D
007FD6DD : add    ESI,EAX
007FD6DF : sub    ESI,0x3D7E3F6D
007FD6E5 : mov    EAX,dword ptr [ESP]
007FD6E8 : add    ESP,0x4
0091707D : sub    ESP,0x4
00917080 : mov    dword ptr [ESP],EBX
00917083 : push   0x0CC4
00917088 : mov    dword ptr [ESP],EAX
0091708B : push   0x6AB91495
0073A159 : mov    EAX,dword ptr [ESP]
0073A15C : sub    ESP,0x4
0084049D : mov    dword ptr [ESP],EDI
008404A0 : mov    EDI,ESP
008404A2 : add    EDI,0x4
008404A8 : add    EDI,0x4
008404AE : xchg   dword ptr [ESP],EDI
008404B1 : pop    ESP
008404B2 : xor    EAX,0x349009B2
008404B7 : mov    EBX,EAX
008404B9 : pop    EAX
00647405 : sub    ESP,0x4
0064740B : mov    dword ptr [ESP],EDX
008D20CB : mov    EDX,0x641D1D12
008D20D0 : sub    EDX,0x70A01ED4
008D20D6 : or     EDX,0x5D876597
008D20DC : shl    EDX,0x6
008D20DF : shl    EDX,0x8
0091BCB9 : sub    ESP,0x4
0091BCBC : mov    dword ptr [ESP],ESI
0091F2A9 : mov    ESI,0x549F1185
0091F2AE : push   EDI
0091F2AF : mov    EDI,0x77A53F79
0091F2B4 : sub    ESI,EDI
0091F2B6 : pop    EDI
0091F2B7 : xor    EDX,ESI
0091F2B9 : pop    ESI
0091F2BA : or     EBX,EDX
0091F2BC : mov    EDX,dword ptr [ESP]
0091F2BF : add    ESP,0x4
0091F2C5 : add    EBX,0x1
006EB693 : push   EBP
006EB694 : mov    EBP,0x74174F8C
006EB699 : xor    EBX,EBP
006EB69B : pop    EBP
006EB69C : shr    EBX,0x7
006EB69F : inc    EBX
0091F7B4 : push   EDX
0091F7B5 : mov    EDX,0x00164FFD
0091F7BA : sub    EBX,EDX
0091F7BC : pop    EDX
006D2CB8 : push   EBP
006D2CB9 : mov    EBP,0x1CE10595
006D2CBE : sub    EDX,EBP
006D2CC0 : pop    EBP
006D2CC1 : sub    EDX,0x269A2424
006D2CC7 : add    EDX,EBX
00733F25 : add    EDX,0x269A2424
00733F2B : push   ECX
00733F2C : mov    ECX,0x1CE10595
00733F31 : add    EDX,ECX
00733F33 : pop    ECX
00733F34 : pop    EBX
00733F35 : push   dword ptr [ESI]
00733F37 : sub    dword ptr [ESP],0x7BB0788D
00733F3E : push   dword ptr [ESP]
00733F41 : pop    ESI
00733F42 : push   ESI
0061CCE8 : mov    ESI,ESP
00741C17 : add    ESI,0x4
00741C1D : push   EDI
00741C1E : mov    dword ptr [ESP],EBP
00741C21 : mov    EBP,0x48913373
00741C26 : add    EBP,0x4E9E6BE9
0086896A : not    EBP
0086896C : and    EBP,0x279E182E
00868972 : add    EBP,0x0DF6FFFE2
00868978 : sub    ESI,0x44B626D2
0086897E : add    ESI,EBP
00895280 : add    ESI,0x44B626D2
00895286 : mov    EBP,dword ptr [ESP]
00849C7F : add    ESP,0x4
00849C82 : xchg   dword ptr [ESP],ESI
00849C85 : pop    ESP
0091FF14 : sub    ESP,0x4
0091FF1A : mov    dword ptr [ESP],EBX
0092DBD6 : push   0x7BB0788D
0092DBDB : pop    EBX
0092DBDC : sub    ESP,0x4
009350B3 : mov    dword ptr [ESP],EBP
009350B6 : mov    EBP,0x13B05D2E
0093ED54 : add    EBP,0x1E781EFF
009773CB : or     EBP,0x377F53F8
009773D1 : push   ESI
009773D2 : mov    ESI,0x26E50358
009773D7 : add    ESI,0x224328D7
007B4D75 : neg    ESI
007B4D7D : and    ESI,0x629C4035
0097E496 : add    ESI,0x786F3066
0097E49C : xor    ESI,0x97265DF1
0097E4A2 : neg    ESI
0097E4A4 : sub    ESI,0x4B3064C9
0097E4AA : dec    ESI
0097E4AB : or     ESI,0x090233FD
0097E4B1 : xor    ESI,0x73A90E76
0097E4B7 : push   EDX
00695977 : mov    EDX,0x0D8FC3ED6
0074DF58 : sub    ESI,EDX
0074DF5A : pop    EDX
0074DF5B : add    EBP,ESI
0076C81F : pop    ESI
0076C820 : neg    EBP
0080267D : or     EBP,0x14194A2E
00802683 : push   EDI
0089237B : mov    EDI,0x5125403A
007FDC64 : add    EDI,0x4F80D167
007FDC6A : sub    EBP,EDI
007FDC6C : mov    EDI,dword ptr [ESP]
007FDC6F : add    ESP,0x4
008DF470 : sub    ESI,EBP
008DF472 : pop    EBP
008DF473 : add    ESI,EBX
008DF475 : add    ESI,0x36D33DCD
008DF47B : pop    EBX
008DF47C : push   dword ptr [EDX]
00662EC4 : push   dword ptr [ESP]
00662EC7 : push   dword ptr [ESP]
00680BE1 : pop    EDX
00680BE2 : push   EDI
00680BE3 : mov    EDI,ESP
00680BE5 : push   EDX
00680BE6 : push   EAX
0075422E : mov    EAX,0x4
00754233 : mov    EDX,EAX
00849304 : pop    EAX
00849305 : add    EDI,EDX
00901F1D : pop    EDX
00901F1E : add    EDI,0x4
00901F24 : push   EDI
00901F25 : push   dword ptr [ESP+0x4]
00901F29 : push   dword ptr [ESP]
00901F2C : pop    EDI
00901F2D : add    ESP,0x4
00754145 : pop    dword ptr [ESP]
00754148 : pop    ESP
00754149 : push   EBP
0075414A : push   ECX
0097E776 : push   ESP
0097E777 : pop    ECX
0097E778 : push   EBX
0097E779 : mov    EBX,0x22EF0FB9
0097E77E : push   EDX
0097E77F : mov    EDX,0x16C477E2
0097E784 : shl    EDX,0x3
0097E787 : xor    EDX,0x5F196D20
0097E78D : and    EDX,0x13741A71
0097E793 : neg    EDX
0097FE14 : sub    EDX,0x58A641F8
0096BE21 : sub    EDX,0x38B06AD7
0096BE27 : add    EBX,EDX
0096BE29 : pop    EDX
0096BE2A : or     EBX,0x21DC0185
0096BE30 : sub    EBX,0x0B1FC51BB
0096BE36 : add    ECX,EBX
0096BE38 : pop    EBX
0096BE39 : sub    ECX,0x4
0096BE3C : xchg   dword ptr [ESP],ECX
00675744 : pop    ESP
006FA35F : push   ESP
006FA360 : pop    dword ptr [ESP]
006FA363 : add    dword ptr [ESP],0x4
006FA36A : pop    EBP
006FA36B : add    EBP,0x4
006FA371 : add    EBP,0x4
006FA377 : xchg   dword ptr [ESP],EBP
006FA37A : mov    ESP,dword ptr [ESP]
006FA37D : push   ECX
006FA37E : push   EDI
006FA37F : mov    dword ptr [ESP],EDX
006FA382 : push   ESI
00611F20 : mov    ESI,0x2CAE56A0
00611F25 : shr    ESI,0x2
0064E992 : push   EDI
0064E993 : mov    EDI,0x735A7B55
0064E998 : dec    EDI
0064E999 : neg    EDI
0064E99B : shl    EDI,0x1
0064E99D : add    EDI,0x09835DC5
0064E9A3 : add    EDI,0x0B96417B
0064E9A9 : add    ESI,EDI
0064E9AB : pop    EDI
0087CCAD : mov    EDX,ESI
0087CCAF : pop    ESI
0087CCB0 : mov    ECX,EDX
0087CCB2 : pop    EDX
006506F9 : inc    ECX
006D4728 : push   ESI
006D4729 : mov    ESI,0x09970899
006D472E : push   EDI
006D472F : mov    EDI,0x3D7B4579
006D4734 : add    ECX,EDI
006D4736 : pop    EDI
006D4737 : add    ECX,ESI
006D4739 : sub    ECX,0x3D7B4579
006D473F : mov    ESI,dword ptr [ESP]
006D4742 : add    ESP,0x4
006D4748 : push   EDX
006D4749 : mov    EDX,0x1
006D474E : sub    ECX,EDX
006D4750 : pop    EDX
008931D0 : push   ESI
008931D1 : mov    ESI,0x432746D7
008931D6 : sub    ECX,ESI
0086016A : pop    ESI
008B6280 : push   EDI
008B6281 : mov    EDI,0x63552C5F
008DC5CB : add    EDX,EDI
008DC5CD : push   dword ptr [ESP]
008DC5D0 : pop    EDI
008DC5D1 : push   EAX
008DC5D2 : mov    dword ptr [ESP],EDX
0092B1FF : mov    EDX,ESP
0092B201 : add    EDX,0x4
0092B207 : add    EDX,0x4
0092B20D : xchg   dword ptr [ESP],EDX
00680E10 : pop    ESP
00680E11 : add    EDX,0x547C0587
00800AC4 : add    EDX,ECX
00800AC6 : sub    EDX,0x547C0587
00800ACC : sub    EDX,0x63552C5F
00800AD2 : pop    ECX
00800AD3 : movzx  EDX,word ptr [EDX]
00800AD6 : push   EAX
00800AD7 : sub    ESP,0x4
00800ADA : mov    dword ptr [ESP],ECX
00800ADD : push   ESI
00800ADE : mov    ESI,0x05F80CA1
00800AE3 : push   ESI
008CD49F : pop    ECX
008BB4E4 : push   dword ptr [ESP]
0060B605 : pop    ESI
0060B606 : push   EBX
0060B607 : mov    EBX,ESP
0060B609 : add    EBX,0x4
0060B60F : push   ECX
0060B610 : mov    ECX,0x4
0060B615 : add    EBX,ECX
00838777 : pop    ECX
00838778 : xchg   dword ptr [ESP],EBX
0083877B : pop    ESP
0083877C : push   ECX
0083877D : xchg   dword ptr [ESP],ECX
00838780 : not    ECX
00838782 : xchg   dword ptr [ESP],ECX
00838785 : pop    ECX
00838786 : neg    ECX
006BC5C5 : shl    ECX,0x7
00704DD7 : dec    ECX
0092C69E : sub    ECX,0x93D62E29
0092C6A4 : push   ECX
0092C6A5 : pop    EAX
0092C6A6 : pop    ECX
0092C6A7 : sub    EAX,0x0F241DB4A
0092C6AC : add    EDX,0x4F810F8A
0092C6B2 : add    EDX,EAX
0092C6B4 : sub    EDX,0x4F810F8A
007F7E36 : pop    EAX
007F7E37 : sub    EDX,0x35E5567D
007F7E3D : add    EDX,EBP
007F7E3F : add    EDX,0x35E5567D
007F7E45 : push   EBP
007F7E46 : mov    EBP,ESP
0093699C : add    EBP,0x4
007CD293 : sub    EBP,0x4
007CD296 : xchg   dword ptr [ESP],EBP
007CD299 : pop    ESP
0066A717 : mov    dword ptr [ESP],EBP
0066A71A : mov    EBP,0x75EE478C
0093BA46 : sub    EDX,EBP
0093BA48 : push   dword ptr [ESP]
0093BA4B : pop    EBP
0093BA4C : add    ESP,0x4
0093BA52 : push   0x86C
0093BA57 : mov    dword ptr [ESP],EBX
0093BA5A : push   0x0C0B
0093BA5F : mov    dword ptr [ESP],ECX
00932693 : mov    ECX,ESP
00932695 : push   EBP
009845E8 : push   EDX
009845E9 : mov    EDX,0x03044954
009845EE : mov    EBP,EDX
009845F0 : pop    EDX
009845F1 : or     EBP,0x3F876278
009845F7 : push   EDI
009845F8 : mov    EDI,0x3F876B78
009845FD : sub    EBP,EDI
009845FF : pop    EDI
00984600 : add    ECX,EBP
00984602 : pop    EBP
00984603 : sub    ECX,0x4
00984609 : push   ECX
0098460A : push   dword ptr [ESP+0x4]
0098460E : pop    ECX
0098460F : pop    dword ptr [ESP]
00984612 : pop    ESP
00984613 : mov    dword ptr [ESP],ESP
00984616 : push   EBX
00985E12 : mov    dword ptr [ESP],EDI
00985E15 : mov    EDI,0x4
00985E1A : add    dword ptr [ESP+0x4],EDI
00985E1E : pop    EDI
007DABE3 : mov    EBX,dword ptr [ESP]
00987C1F : add    ESP,0x4
007BF307 : add    EBX,0x4
007BF30D : push   EDX
0087F7E7 : mov    EDX,ESP
0087F7E9 : add    EDX,0x4
0087F7EF : sub    EDX,0x4
0087F7F2 : xor    EDX,dword ptr [ESP]
00988687 : xor    dword ptr [ESP],EDX
0098868A : xor    EDX,dword ptr [ESP]
009896A4 : pop    ESP
009896A5 : mov    dword ptr [ESP],EDX
0098B2D4 : mov    EDX,0x4
0098B2D9 : sub    EBX,EDX
0098B2DB : pop    EDX
007E824F : push   EBX
007E8250 : push   dword ptr [ESP+0x4]
007E8254 : pop    EBX
007E8255 : pop    dword ptr [ESP]
007E8258 : pop    ESP
007E8259 : mov    dword ptr [ESP],ESI
007E825C : pop    dword ptr [EDX]
00791FB7 : push   EDX
006EBABD : mov    EDX,ESP
006EBABF : add    EDX,0x4
007922EB : push   EDI
0088EB3F : mov    EDI,0x47EF7285
0088EB44 : push   EAX
0083DDB1 : mov    EAX,0x7079724A
0083DDB6 : add    EAX,0x47CD7679
0083DDBB : inc    EAX
0083DDBC : inc    EAX
0083DDBD : sub    EAX,0x100C71E4
0070468C : xor    EAX,0x0CAEC7BD6
00704691 : xor    EDI,EAX
00704693 : pop    EAX
00704694 : xor    EDI,0x25397FB6
0070469A : sub    EDX,EDI
0070469C : pop    EDI
0070469D : xchg   dword ptr [ESP],EDX
0077A899 : mov    ESP,dword ptr [ESP]
0077A89C : mov    dword ptr [ESP],EBP
0077A89F : push   dword ptr [ESP]
007F31E1 : push   dword ptr [ESP]
007F31E4 : pop    EDX
007F31E5 : push   ECX
007F31E6 : mov    ECX,ESP
007F31E8 : add    ECX,0x4
00863EE3 : push   EBP
00863EE4 : push   EDX
00863EE5 : mov    EDX,0x4
0086E070 : mov    EBP,EDX
0086E072 : pop    EDX
0086E073 : add    ECX,EBP
0089A9DC : pop    EBP
0089A9DD : push   ECX
0092BB5D : push   dword ptr [ESP+0x4]
0092BB61 : pop    ECX
0092BB62 : pop    dword ptr [ESP]
0092BB65 : mov    ESP,dword ptr [ESP]
0092BB68 : sub    ESP,0x4
0092BB6E : mov    dword ptr [ESP],EDI
0092BB71 : mov    EDI,ESP
0075E215 : add    EDI,0x4
0075E21B : push   EAX
0075E21C : mov    EAX,0x3CC1691E
0075E221 : add    EAX,0x0C33E96E6
0075E226 : add    EDI,EAX
0075E228 : pop    EAX
0075E229 : push   EDI
0075E22A : push   dword ptr [ESP+0x4]
0075E22E : pop    EDI
0075E22F : pop    dword ptr [ESP]
0075E232 : mov    ESP,dword ptr [ESP]
006343A6 : push   EBX
006343A7 : push   EAX
006343A8 : mov    EAX,ESP
006343AA : add    EAX,0x4
006343AF : sub    EAX,0x4
006343B4 : xchg   dword ptr [ESP],EAX
006343B7 : pop    ESP
007C80CF : mov    dword ptr [ESP],ECX
007C80D2 : push   0x74A6431B
007C80D7 : pop    ECX
007C80D8 : sub    ECX,0x20C4F7BA
007C80DE : mov    EBX,ECX
00743373 : mov    ECX,dword ptr [ESP]
00743376 : push   EAX
00743377 : mov    EAX,ESP
0082607D : add    EAX,0x4
00865023 : add    EAX,0x4
00664769 : xchg   dword ptr [ESP],EAX
0066476C : mov    ESP,dword ptr [ESP]
0066476F : push   EAX
00664770 : mov    EAX,0x0FFFFFFFF
00664775 : add    EBX,EAX
00664777 : pop    EAX
00664778 : dec    EBX
00664779 : add    EBX,0x3C877270
0066477F : push   0x5C9D
00664784 : mov    dword ptr [ESP],EDX
00664787 : push   EBX
00664788 : mov    dword ptr [ESP],EDI
0066478B : mov    EDI,0x20C05BC4
00664790 : push   EDI
00664791 : xor    dword ptr [ESP],0x51760951
00664798 : pop    EDX
00664799 : xor    EDX,0x51760951
0066479F : mov    EDI,dword ptr [ESP]
006647A2 : add    ESP,0x4
006647A5 : dec    EDX
006647AC : neg    EDX
006647AE : sub    EDX,0x01224674
006647B4 : shl    EDX,0x8
0062BF4B : inc    EDX
0062BF4C : sub    EDX,0x0ADC686BC
0081797B : add    EBX,0x722900D5
00817981 : add    EBX,0x23015E1F
00817987 : add    EBX,EDX
00817989 : sub    EBX,0x23015E1F
0081798F : sub    EBX,0x722900D5
00817995 : mov    EDX,dword ptr [ESP]
00817998 : add    ESP,0x4
0081799E : add    EDX,0x370D38B8
008179A4 : add    EDX,EBX
008179A6 : sub    EDX,0x370D38B8
008B2330 : pop    EBX
008B2331 : push   dword ptr [EDX]
008B2333 : push   dword ptr [ESP]
008B2336 : mov    EDX,dword ptr [ESP]
008B2339 : add    ESP,0x4
008B233C : push   EBX
008B233D : mov    EBX,ESP
008B233F : add    EBX,0x4
008C0F67 : push   EDX
008C0F68 : mov    EDX,0x5C917F30
008C0F6D : push   ESI
008C0F6E : mov    ESI,0x382D7487
008C0F73 : xor    ESI,0x1B182BC4
008C0F79 : and    ESI,0x04D3243E
008C0F7F : sub    ESI,0x45EE7BAE
008C0F85 : not    ESI
008C0F87 : xor    ESI,0x0DDB16C9
00649BE7 : sub    EDX,ESI
00649BE9 : pop    ESI
00649BEA : inc    EDX
00649BEB : sub    EDX,0x1
00649BEE : push   EBX
00649BEF : mov    EBX,0x5FE267D9
00649BF4 : and    EDX,EBX
008DAD1A : pop    EBX
008DAD1B : and    EDX,0x4C616777
008DAD21 : xor    EDX,0x04000544
008DAD27 : sub    EBX,EDX
008DAD29 : pop    EDX
008DAD2A : xchg   dword ptr [ESP],EBX
00908A40 : pop    ESP
008AF1F8 : mov    dword ptr [ESP],EBX
0076E5CC : push   ESP
0076E5CD : mov    EBX,dword ptr [ESP]
006A35A2 : add    ESP,0x4
0072F070 : add    EBX,0x4
0072F076 : push   EDX
0072F077 : push   0x1A300FA4
0072F07C : pop    EDX
0072F07D : push   EDI
0072F07E : push   EBP
0072F07F : mov    EBP,0x0
0072F084 : mov    EDI,EBP
0072F086 : pop    EBP
0090AF0A : sub    EDI,EDX
0090AF0C : xchg   EDX,EDI
0090AF0E : pop    EDI
0090AF0F : xor    EDX,0x65E54CC4
0090AF15 : and    EDX,0x54A76616
0090AF1B : or     EDX,0x1E9E0D4E
0090AF21 : not    EDX
0090AF23 : sub    EDX,0x0E141D29D
0090AF29 : push   EAX
0090AF2A : mov    EAX,0x49FD6C41
0090AF2F : not    EAX
00688D45 : add    EAX,0x0B873C3B0
008C8AF7 : sub    EBX,EAX
008C8AF9 : pop    EAX
008C8AFA : add    EBX,EDX
008C8AFC : add    EBX,0x6E76576E
008C8B02 : pop    EDX
008C8B03 : xchg   dword ptr [ESP],EBX
008C8B06 : mov    ESP,dword ptr [ESP]
008C8B09 : push   EAX
008C8B0A : mov    dword ptr [ESP],EBP
006F3902 : push   dword ptr [ESP]
006F3905 : push   dword ptr [ESP]
006F3908 : mov    ECX,dword ptr [ESP]
006F390B : add    ESP,0x4
006F3911 : push   0x23D7
006F3916 : mov    dword ptr [ESP],EAX
007125BC : mov    EAX,ESP
007125BE : push   EBP
007125BF : mov    EBP,0x4
007F6F15 : add    EAX,EBP
007F6F17 : pop    EBP
0070CF9D : push   EDI
0070CF9E : mov    EDI,0x772923CD
0070CFA3 : push   EBP
0070CFA4 : mov    EBP,0x044E324E
0070CFA9 : push   EAX
0070CFAA : mov    EAX,0x28B94905
008391B9 : add    EAX,0x31571509
008C1054 : xchg   EAX,ECX
008C1055 : not    ECX
008C1057 : xchg   EAX,ECX
00691F2F : add    EAX,0x2C6F1AC7
00691F34 : dec    EAX
00691F35 : xor    EAX,0x400095E6
00691F3A : sub    EBP,EAX
00691F3C : pop    EAX
00691F3D : xor    EDI,EBP
00691F3F : pop    EBP
00691F40 : dec    EDI
009066B9 : shr    EDI,0x5
009066BC : xor    EDI,0x1DA12311
009066C2 : not    EDI
009066C4 : push   ECX
009066C5 : mov    ECX,0x1D97EA4D
009066CA : add    EDI,ECX
0070F8BA : pop    ECX
0070F8BB : add    EAX,0x5F3E487F
0070F8C0 : add    EAX,EDI
0070F8C2 : push   EBP
0070F8C3 : mov    EBP,0x4AA66456
0070F8C8 : neg    EBP
0070F8CA : shl    EBP,0x5
0070F8CD : shl    EBP,0x6
0070F8D0 : dec    EBP
0070F8D1 : sub    EBP,0x285A266D
0070F8D7 : add    EBP,0x0BABB1EED
008EFD76 : sub    EAX,EBP
008EFD78 : pop    EBP
008EFD79 : pop    EDI
008EFD7A : push   EAX
008EFD7B : push   dword ptr [ESP+0x4]
008EFD7F : pop    EAX
008EFD80 : pop    dword ptr [ESP]
0083BC50 : mov    ESP,dword ptr [ESP]
0083BC53 : add    ESP,0x4
0083BC59 : push   0x994
0083BC5E : mov    dword ptr [ESP],ESI
0090C96E : push   EDX
0090C96F : mov    EDX,0x75426A82
0090C974 : not    EDX
0090C976 : inc    EDX
0090C977 : not    EDX
0090C979 : push   EDI
00675AE2 : push   0x55CB5807
00675AE7 : pop    EDI
00675AE8 : neg    EDI
00675AEA : push   EDI
00675AEB : push   ECX
00675AEC : mov    EDI,dword ptr [ESP]
00675AEF : add    ESP,0x4
00675AF5 : pop    ECX
006B4A84 : not    ECX
006B4A86 : push   EDI
006B4A87 : push   ECX
006B4A88 : push   dword ptr [ESP]
006B4A8B : pop    EDI
006B4A8C : add    ESP,0x4
0091F746 : pop    ECX
0091F747 : shr    EDI,0x1
0091F749 : push   EBX
0091F74A : push   ECX
0091F74B : mov    ECX,0x1D115563
00634576 : not    ECX
00650A6F : sub    ECX,0x7F664AE5
008F1D0A : shl    ECX,0x5
008F1D13 : dec    ECX
006974AB : xor    ECX,0x24F4E0E0
007A1437 : mov    EBX,ECX
007A1439 : pop    ECX
007A143A : shl    EBX,0x8
007A23DA : shr    EBX,0x4
007A23DD : add    EBX,0x9360BAFB
007A23E3 : add    EDI,EBX
007A23E5 : pop    EBX
00685EB4 : add    EDX,EDI
00685EB6 : pop    EDI
00685EB7 : push   0x220B
00685EBC : mov    dword ptr [ESP],EBP
006C7799 : push   EAX
007B9CF6 : mov    EAX,EDX
007B9CF8 : push   EAX
007B9CF9 : pop    EBP
008240B6 : pop    EAX
008240B7 : mov    ESI,EBP
008240B9 : pop    EBP
00830687 : pop    EDX
00830688 : sub    ESI,0x69AF1823
0083068E : shr    ESI,0x7
00830691 : push   EDI
00830692 : mov    EDI,0x01B39595
00830697 : sub    ESI,EDI
00830699 : pop    EDI
0083069A : add    ECX,ESI
0083069C : mov    ESI,dword ptr [ESP]
0083069F : add    ESP,0x4
008306A2 : push   EBX
008306A3 : mov    dword ptr [ESP],EDX
008306A6 : push   EBP
008306A7 : mov    EBP,0x325F2F82
0092E1B3 : shl    EBP,0x2
0092E1B6 : sub    EBP,0x0C97CBE08
0092E1BC : mov    EDX,EBP
0092E1BE : mov    EBP,dword ptr [ESP]
006F9E6B : push   EDX
006F9E6C : mov    EDX,ESP
0083F8B8 : add    EDX,0x4
007D8AA2 : add    EDX,0x4
007D8AA5 : xchg   dword ptr [ESP],EDX
007D8AA8 : pop    ESP
007D8AA9 : add    EDX,ECX
007D8AAB : push   dword ptr [EDX]
007D8AAD : mov    ECX,dword ptr [ESP]
007D8AB0 : push   EDX
007D8AB1 : mov    EDX,ESP
007D8AB3 : add    EDX,0x4
00935DA1 : push   EDI
00935DA2 : push   EAX
00935DA3 : mov    dword ptr [ESP],EBP
008F0618 : push   0x32EC7009
008F061D : pop    EBP
008F061E : push   ECX
